UniqueCount	AmbigCount
50	332
3	332
1102	635
67	635
284	0
797	0
987	0
0	0
0	0
0	0
1109	0
348	0
140	0
8	0
229	3
609	0
14	0
0	0
23	0
19481	2
757	0
14	196
0	196
14	0
31	0
21	45
0	45
10	0
189	0
28	0
79	0
915	0
23	93
0	93
0	0
415	0
14	0
2904	0
121	0
110815	5
0	0
2	0
268	0
430	0
0	0
25	0
146	0
1038	0
18	0
0	3
0	3
33	0
2	28
0	28
20	259
1	411
0	300
247	0
737	0
1171	0
178	812
0	812
0	237
0	222
4	206
774	0
0	0
153	0
0	0
0	0
0	0
40	0
52	0
236	583
0	583
134	651
0	651
287	1022
0	1022
479	880
2	880
180	0
0	99
0	89
0	77
1	15
1419	0
59	0
1	0
53	248
0	248
0	240
5	25
0	23
0	16
0	14
89	0
0	11
0	11
0	11
0	9
0	7
0	7
0	8
0	8
1	4
709	1481
3	1481
6	0
75	280
1	280
174	0
26	0
413	0
17	107
0	107
14	0
25	0
1018	0
3	8
0	8
0	88
0	72
0	81
0	6
0	7
0	7
141	0
1466	0
446	0
142	0
0	67
0	59
0	57
0	57
9442	1
1	0
0	4
0	4
87	426
0	426
0	0
6796	1
312	0
44	965
0	965
0	844
1211	0
24	464
0	464
0	0
0	0
268	101
157	0
914	0
1	0
0	0
0	0
25	0
230	0
1942	0
485	0
1	17
11	17
7	61
0	61
5	682
0	682
455	0
228	0
0	3334
169	3760
3	3384
0	0
0	0
3214	0
265	95
4	95
4439	3
228	904
3	904
7	756
48	261
3	261
309	0
0	559
367	566
33	553
373	1
335	2951
0	2951
68	0
1032	0
52	0
1	97
1	97
1551	0
3	7
1	9
0	8
11	0
248	0
117	0
0	0
0	0
0	0
2	266
33	266
275	0
0	465
0	379
0	277
0	417
0	331
0	331
2580	0
0	82
5	82
1	0
0	0
241	94
0	94
0	371
0	394
0	350
0	341
93	33
0	33
0	183
2	221
1	194
0	144
49	0
0	1507
0	1360
0	1309
0	1162
3	0
0	4727
0	4375
0	4945
326	4945
3232	0
0	453
0	406
7	183
0	0
0	0
1	205
47	205
0	812
0	463
0	557
0	556
452	0
3	1533
217	1533
1	140
0	169
0	99
694	0
1662	0
1405	0
1438	0
14	109
1	80
5	94
0	88
1	2
0	2
0	223
38	223
119	0
1693	1038
1	1038
131	0
0	0
0	0
23	487
22	487
0	467
0	0
62	0
23	140
0	140
2726	0
22	162
1	162
481	1
159	0
307	0
0	0
0	0
112	0
43	0
1204	0
79	0
159	0
3007	0
0	4
0	4
36	0
25	0
7	1
2	1
4	1
0	0
9	0
2	0
363	288
14	288
92	343
0	280
0	0
220	0
905	0
6986	0
0	0
0	0
0	0
503	0
0	0
39	0
157	706
0	714
0	632
1521	1
40	88
2	88
0	0
0	0
0	0
134	0
220	284
0	284
156	97
3	97
103	0
192	359
0	359
116	0
6	0
0	2
0	2
10	0
572	0
0	0
26	0
0	0
400	6180
0	6180
2619	0
100	0
2806	0
259	4724
0	4724
563	0
62	0
81	0
139	0
94	223
42	223
14181	1
130	129
0	129
0	0
362	0
3829	0
0	2
0	2
0	0
817	5513
0	5513
174	0
8	0
3720	0
675	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
464	0
125	0
1975	0
314	0
605	0
75	0
65	0
50	0
0	55
0	65
1	54
1088	0
147	0
0	3
0	3
0	65
0	47
1	47
29	0
973	0
0	0
19	0
13	188
0	188
0	0
0	0
8362	0
1	168
94	168
196	0
0	0
0	0
0	0
0	0
10	0
155	0
0	0
177	98
0	97
0	87
0	0
0	70
1	75
1	67
0	72
0	77
81	0
0	1
12	1
331	0
348	0
250	0
215	0
19695	5
2553	0
117	0
21	0
1708	9585
8	9585
68	127
61	127
3468	0
45	0
324	1969
0	1969
103	0
168	1162
0	1026
4	827
1	808
3	548
230	548
23	690
6	690
0	0
202	1011
0	1011
16	186
0	186
1460	0
0	0
3	0
710	0
0	0
1551	0
17	567
1	567
0	0
24	0
210	0
22	120
1	120
8	0
345	0
880	0
23	400
0	400
402	0
0	573
1428	573
261	0
1	194
0	215
0	189
0	0
0	0
0	318
0	199
0	254
0	0
51	307
0	307
543	0
1	0
0	156
0	165
0	137
0	146
0	0
60	67
0	67
50	0
4526	0
7	105
1	105
735	0
255	405
0	405
0	0
365	672
1	672
0	337
0	358
0	264
0	285
78	133
0	133
106	0
206	0
84	384
0	384
264	0
3778	1263
33	1263
5	72
0	72
4	70
133	846
0	846
408	0
822	0
113	248
0	248
8704	0
2	8
0	8
0	0
0	0
366	0
60	0
1035	0
304	0
793	0
8	0
146	0
1170	0
16	65
0	65
30	0
511	0
99	0
1120	0
528	0
6042	0
341	0
2	1230
0	1273
0	1222
0	1000
0	0
70	123
0	123
113	0
34	0
4	1240
25	1240
172	0
438	0
2	0
0	92
0	96
1	74
0	60
3	0
880	0
1971	0
9	0
90	327
0	327
0	293
9	130
0	130
9470	0
1	0
222	0
59	0
0	1641
0	1575
0	1573
3	0
132	447
0	447
1221	0
142	81
4	64
7	81
3	76
27	64
6	0
148	6336
115	6492
7	6384
31	5470
0	5776
0	4796
0	78
0	65
0	71
0	58
0	63
3	0
0	2
0	2
0	2
2184	0
0	0
213	0
1	0
1421	0
0	403
0	329
64	399
208	0
217	0
202	1055
9	1055
7	699
89	0
947	0
728	0
6512	1
1715	0
342	0
369	0
0	0
140	0
364	0
1	5
0	4
0	4
0	3
22	151
0	151
1	458
15	406
17	446
5	1170
108	1170
0	86
0	34
0	84
0	11
0	11
0	9
0	9
0	9
6	183
0	183
1	0
238	0
440	0
335	1
448	0
0	494
3	475
0	334
608	0
51	389
0	389
8	30
0	30
0	27
156	0
0	15196
10753	26414
5	25328
0	13983
1877	0
95	0
1851	0
0	0
6	26
0	26
0	1
0	1
463	0
141	580
0	580
0	111
0	81
0	95
0	99
0	69
0	86
274	0
142	169
1	169
414	0
249	0
531	0
230	1202
3	1202
2	1132
226	1
745	0
428	0
49	183
0	183
121	284
0	284
61	271
0	271
0	238
0	200
112	0
0	0
277	0
638	0
1210	0
63	289
1	289
55	0
389	0
134	117
4	117
0	0
0	0
122	1811
2	0
173	1811
352	0
45	0
904	0
0	0
0	0
343	0
1382	0
1053	660
0	660
5	87
4	87
1	19
668	0
1762	0
289	0
88	0
919	0
0	104
6	101
0	113
0	129
114	129
41	0
364	1549
16	1549
3175	0
116	0
3603	0
8186	0
5	1136
68	1136
797	0
27	102
17	102
73	1082
0	1082
47	127
873	0
169	980
7	980
0	0
1	0
435	1
147	0
0	0
0	0
296	0
0	0
0	0
4642	0
0	0
170	0
130	0
10370	46196
2	46196
2704	0
0	508
0	446
6	407
0	462
0	349
73	175
2	175
3	0
3	0
49	107
0	107
0	0
0	0
1	0
0	0
0	0
25	0
14	0
264	0
52	0
214	0
162	891
0	891
1991	99
3491	0
14	923
702	924
1	482
37	497
3	0
0	0
12930	0
3	0
22	0
515	0
155	0
0	242
12	242
0	209
0	210
9	175
0	0
0	0
0	0
0	0
0	0
157	485
1	485
2	9
0	9
0	0
2	0
191	0
2	0
0	0
221	0
52	0
304	0
8	38
0	38
66	549
0	549
141	0
20	0
1328	0
5	9
72	0
2090	0
1337	0
198	0
777	0
50	216
0	216
2812	0
28	44
0	44
261	0
461	0
0	1519
0	1232
2	1198
12	924
0	782
544	955
0	955
6659	1
0	486
0	419
4	392
0	244
4	228
493	0
0	0
0	0
452	826
0	826
416	0
50	78
5	78
3	7
0	7
10	0
369	1362
0	1362
0	39
0	39
0	43
0	38
39	24
0	24
60	0
1360	0
1	8
0	8
418	1345
0	1345
144	0
119	0
2042	1
0	0
1853	0
533	0
0	0
0	0
0	0
113	0
1	227
0	227
0	211
1	0
297	0
6	25
0	25
0	22
87	0
1264	0
14	0
293	0
876	0
0	0
349	0
0	0
0	0
0	0
14	0
0	0
3	90
5	90
192	0
20	474
11	474
1	3
0	3
0	0
19	0
304	0
135	0
941	0
5	0
0	0
1923	0
398	0
0	1
0	1
63	0
102	508
27	513
2	553
15	506
0	425
0	434
0	11
0	3
0	11
1	11
0	9
141	0
334	1
469	0
37	0
0	0
0	1
0	1
0	1
1	0
909	0
217	0
0	156
8	230
0	173
27	0
146	0
198	0
1431	0
94	0
1238	0
12	0
2	11
0	11
216	0
3725	0
2	0
278	822
0	822
11255	24071
0	24069
0	248
1	248
94	0
41	0
44	0
292	891
0	891
10	817
735	0
470	0
16	1627
513	1627
589	0
572	0
32	1723
0	2120
0	1818
0	1706
0	1539
1	250
5	252
0	252
5	0
285	0
0	0
275	0
778	0
0	0
1	0
163	0
39	7
0	7
12	0
2925	1
18	9
0	9
103	531
0	531
340	0
241	0
5	44
1	44
0	0
332	0
1	359
3	134
5	256
4	0
0	0
1	19
0	19
0	0
391	0
3659	0
0	1757
0	1674
3	1361
0	0
0	29
45	29
31	669
0	669
2172	0
300	0
55	0
0	0
20	50
0	50
0	273
0	228
0	146
349	0
619	1243
1	1243
3	1176
356	0
241	0
0	1
0	1
96	0
3	0
0	0
0	783
2	668
0	731
0	654
0	602
3	602
41	0
247	0
15	0
0	0
1537	6102
0	6102
0	5307
351	640
2	640
102	0
7	497
135	497
696	0
124	510
0	510
51	0
2	0
0	68
16	68
54	0
1757	0
0	0
0	145
8	145
19	0
728	0
0	1977
9	1977
57	0
20	49
0	49
0	0
7	0
96	0
60	0
25	0
0	10
0	10
381	0
687	0
82	0
88	250
1	250
251	0
1	0
160	0
69	439
0	439
128	166
1	166
38	61
0	61
0	0
0	0
49	0
1177	0
1097	0
0	1406
199	1406
0	0
59	0
22	0
342	0
74	787
0	787
8	0
0	0
1	0
7	103
9	103
829	0
17	0
429	0
157	0
1145	0
127	160
2	160
9	1301
27	1301
146	0
20	0
31	0
11	29
0	29
99	869
0	869
43	225
0	225
61	0
2304	0
25	0
3	308
0	308
6	286
179	0
292	0
10	0
6	0
1	0
0	147
0	193
2	332
0	102
0	241
0	0
0	0
0	0
0	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
13	5
0	0
0	1
2	1
0	572
36	572
322	0
5	0
189	456
4	456
2275	0
1602	0
0	39
25	39
231	0
4	0
568	0
1478	0
1080	0
719	0
0	0
66	0
471	0
15704	1
66	567
6	567
5	161
4	161
3300	0
194	0
1115	0
113	351
0	351
2880	0
158	0
672	11
0	31
2	31
3	111
0	120
1	93
1	88
1613	0
0	0
1516	0
0	949
0	633
0	878
0	562
11	0
0	5
0	3
0	5
0	5
0	3
112	629
0	629
62	0
4	174
11	174
10	0
0	482
0	450
0	418
139	0
134	0
3	0
6	0
0	0
0	0
0	0
29	38
0	38
0	38
0	0
0	0
0	45
12	45
23	0
0	0
0	0
404	0
93	0
208	0
19	39
0	39
16	0
5	3534
344	3534
0	0
0	0
66	1131
2	1131
362	0
19	1595
155	1595
1	0
34	85
0	85
3	234
0	249
9	213
0	198
66	586
0	586
360	0
0	1
0	1
0	0
1250	0
116	0
0	0
0	0
0	0
5	8
0	8
0	2
0	2
425	1
340	0
0	0
0	0
0	0
0	0
0	0
6	0
0	257
46	257
469	0
0	0
0	432
14	347
1	406
0	82
34	84
0	84
19	40
0	40
1	24
0	35
7	34
0	2
0	2
0	4262
0	3662
0	2858
177	4217
0	3876
817	0
19	0
636	0
45	0
2049	0
0	793
8	798
0	819
1	770
129	0
25	58
0	58
4	0
6	0
0	3
0	3
0	0
0	0
4	101
0	101
62	0
32	172
1	68
0	172
4	171
365	0
2	0
111	0
113	0
508	0
79	1
0	45
1	48
1	43
40	0
0	0
374	0
0	0
0	0
38	290
0	290
69	0
5	22
81	22
74	364
0	364
362	0
4	14
2	14
163	0
161	0
0	7
1	7
1	7
0	0
0	0
0	0
4	0
0	622
1	583
4	622
0	1995
2	1938
0	1788
0	1768
2568	1
4	0
143	128
3	128
114	0
77	1943
178	1943
2	0
153	0
0	0
0	0
1	10
0	10
426	0
18	0
9	104
0	104
19	0
791	0
2951	0
2	4
4583	0
0	432
0	361
0	314
0	234
0	162
0	0
0	0
3230	4230
0	4230
0	4226
352	0
2272	0
0	0
0	0
1	0
0	0
2250	0
0	30
3	30
0	29
0	28
0	28
95	2
0	0
51	108
0	108
141	0
3	0
0	1
0	1
0	0
121	0
37	0
67	410
0	410
0	335
163	275
6	275
23	59
0	59
0	31
0	115
0	113
1	105
84	5
1530	0
231	0
397	0
49	0
18	4339
17	4432
17	4340
3430	0
200	601
66	601
12	583
28	160
2	160
1	0
2	0
3	0
25	0
2	1136
134	1136
69	0
1390	0
0	0
0	297
23	297
722	0
534	0
492	0
20	297
0	297
276	0
287	0
213	0
274	0
95	0
0	0
99	257
1	257
80	766
0	766
0	0
1	0
5	56
4	56
1	25
10	0
98	307
5	307
27	250
1	219
0	205
170	271
1	271
1415	0
5	0
19	0
0	0
0	0
0	0
16	0
62	336
0	336
0	228
594	784
2	651
3	784
64	206
0	206
878	0
112	0
27	0
29	0
34	0
162	0
94	0
19	0
1	2
0	2
0	2
0	69
0	69
0	62
0	0
0	451
0	416
0	339
1907	30179
0	30179
0	0
2682	0
0	0
0	0
377	0
143	135
1	135
464	1642
0	1642
178	0
96	0
514	0
1422	0
2	0
51	421
9	421
0	0
0	0
82	0
33	38
0	38
2	22
0	22
7	1
1	0
69	0
0	5
2	0
8	0
0	0
539	0
1	0
34	72
43	72
0	15
7	15
0	0
0	0
0	0
0	0
0	0
0	0
1664	0
8	6392
1879	6392
673	0
7	301
77	301
2	0
111	0
885	0
0	0
0	0
3	0
0	0
0	0
1936	0
1101	0
881	0
0	199
0	188
0	180
1	164
0	161
0	150
31	0
0	0
0	0
0	0
511	0
0	0
509	0
544	0
128	0
1	333
1	333
25	333
0	0
1685	0
12	0
8489	0
15	38
0	38
5	6
0	6
0	0
15	0
304	0
0	150
0	114
0	102
1	91
0	1
0	1
75	0
45	0
62	0
178	0
0	28
0	24
0	26
0	23
0	21
0	0
0	0
3	36
0	52
1	38
5	215
1	215
22	377
0	377
2810	0
0	6899
12	5531
0	3781
0	3540
0	2
0	3
0	3
0	3
0	2
0	1
655	0
27800	50
70	1199
0	1194
1	372
0	372
0	353
0	0
0	0
0	0
136	424
101	0
375	0
104	0
40	124
0	124
42	336
14	336
0	0
10798	0
0	163
1	163
0	156
23	2226
7	2226
0	85
3	85
267	0
246	0
226	0
263	1
1	1
0	1
21	244
0	244
92	0
149	1286
4	1286
0	391
0	437
0	423
163	663
6	663
0	523
0	380
0	0
0	0
1	2
3	385
43	385
16	45
0	45
15	74
0	74
1	48
403	1
566	25
508	0
209	0
1	0
471	0
0	0
0	0
38	459
0	459
0	0
0	530
0	533
0	465
0	468
425	0
452	2467
8	2467
0	22
0	22
510	0
0	0
61	0
0	0
5	0
2	0
0	0
0	13
0	13
0	6
0	9
0	9
0	572
182	572
0	0
149	0
53	0
387	0
44	125
12	125
47	1772
0	1772
51	134
0	134
2470	8766
0	8765
1	6781
575	0
18	0
2	139
0	139
62	0
7	239
0	239
0	147
0	173
0	136
0	162
4	35
0	35
285	0
0	2671
99	2671
598	0
300	0
402	0
261	0
0	0
0	0
0	0
209	102
13	102
9	56
4	62
225	0
12	0
92	188
3	188
0	0
1155	0
5977	0
42	222
3	222
0	186
1585	0
4	15
0	15
4394	0
23	504
30	504
824	1638
19	1639
49	1639
4	0
72	237
4	237
0	0
0	0
106	2199
0	2199
150	0
1	0
28	73
0	73
80	14
234	14
965	0
384	0
2	0
0	0
103	0
170	3
91	93
16	0
13	74
0	74
8	14
0	14
0	0
3140	3
13	219
11912	1
430	0
52	0
678	0
112	0
520	0
6	0
0	0
0	138
0	105
0	128
0	109
0	99
257	0
0	0
887	0
746	0
0	0
142	0
194	0
0	0
9821	0
1	0
638	0
7	6
0	6
107	422
0	422
0	633
1	554
7	434
0	631
0	448
0	496
19	0
70	705
0	705
9	0
323	0
0	114
45	114
178	0
455	0
2191	0
49	420
208	420
2	0
70	398
0	398
7774	0
51	42
1	42
51	0
1224	0
930	0
30	0
47	0
120	694
0	694
34	0
4	0
54	162
2	162
0	155
1445	0
0	0
714	0
374	0
0	0
0	0
74	0
0	0
1	0
3	0
4	0
1824	0
278	0
0	0
100	0
1	0
1	0
73	0
549	0
612	0
7578	0
639	0
528	0
375	0
12	467
15	467
3126	0
408	0
0	0
358	0
7	132
0	132
0	0
0	0
79	0
88	246
0	246
178	749
0	0
8	749
100	0
2	95
0	95
8	12
0	12
111	146
0	146
559	0
1	0
0	0
0	1235
0	1218
2	1128
0	442
0	1206
3	1198
1	1022
1	512
2	0
0	0
0	86
18	86
421	0
114	0
652	816
0	816
6217	1
65	52
0	52
6	97
0	97
85	0
0	34
0	45
0	19
0	40
52	4354
0	4263
54	4449
42	0
15	62
0	62
3318	6231
2	6231
471	1518
0	1518
74	163
0	163
6869	1
77	0
1567	0
0	0
0	188
11	196
0	196
2	181
0	151
320	0
573	0
379	0
0	655
0	524
0	527
330	910
17	910
6	4
0	4
133	0
677	0
2818	0
39	0
0	0
1	0
1	0
378	0
0	0
2	0
0	0
28	0
62	273
0	273
124	552
29	552
0	0
245	0
3	0
11	0
198	301
4	301
216	0
0	0
0	2
193	0
0	26
3	26
0	23
14	0
0	0
183	0
0	0
274	2
0	0
541	0
5	0
83	0
0	0
0	0
404	0
138	0
52	366
0	366
0	0
1	0
192	788
7	788
5287	0
1608	0
8	111
0	111
2	0
944	0
0	0
2	82
13	147
0	115
938	1392
1	1392
2	964
2	964
7	962
2031	0
0	78
0	58
0	44
0	0
0	0
0	107
0	107
0	102
953	0
151	0
28	122
3	122
33	0
52	0
0	0
0	0
331	0
64	311
6	311
10	255
1	279
1650	0
0	1
0	1
405	0
2	45
16	45
0	0
0	0
389	0
143	1969
5	1969
83	0
0	0
489	0
28	0
0	16
0	16
19	0
0	4
2	4
238	0
1592	0
899	0
582	1107
0	1107
841	0
501	0
369	0
565	0
24	137
0	137
7	0
688	0
386	1960
0	1960
1536	0
270	0
0	963
138	1036
0	938
105	106
25	106
6	28
0	28
535	0
5	0
0	0
24	0
0	0
18	0
0	0
2	0
1736	0
631	0
27	0
104	0
1	0
0	0
0	376
0	337
0	318
0	338
0	337
72	0
104	0
3	0
0	17
0	17
0	0
0	0
0	0
0	0
3	35
0	35
85	0
71	650
0	650
0	650
5629	1
125	0
160	32
0	2
0	3
0	3
979	0
60	0
1208	0
44	461
8	461
987	7154
0	7154
9	0
2	0
0	0
0	521
272	521
46	0
524	0
0	1412
23	1953
0	1590
2	0
2126	0
0	936
6	758
0	625
71	0
2364	3622
0	3622
0	0
0	0
0	0
0	0
0	3
0	3
7	0
996	0
16	122
7	122
0	0
0	0
9	0
334	0
0	0
0	0
46	0
25	149
26	149
2	2495
81	2495
5294	0
203	2332
0	2332
33	403
26	403
0	401
0	0
0	0
49	0
40	0
972	0
3	0
96	0
740	0
37	0
68	0
0	0
0	0
0	168
0	121
0	95
0	0
0	481
6	398
1	308
0	317
21	99
0	99
0	76
2	86
160	0
0	0
446	0
10	0
1	15
0	26
0	20
0	17
0	14
0	14
1	14
0	0
0	4
0	0
0	73
6	93
0	86
1	66
89	195
0	195
786	0
178	0
29	0
42	0
11	306
24	306
1	2
5	32
1	21
0	28
0	687
166	687
1	0
1	0
0	106
0	130
0	65
795	0
172	0
0	0
0	72
1	60
0	44
718	2858
1	2858
103	0
0	0
101	0
244	0
147	0
0	0
14	0
41	0
4	0
2	11
3	11
3	0
44	0
0	3082
0	3521
0	3469
1004	0
3	2
0	2
0	2
0	2
179	0
5372	1
709	0
189	43369
0	43369
0	197
0	130
0	159
66	382
1	382
2	363
0	0
26	0
108	0
631	0
66	0
0	9
13	9
34	0
6	0
3	0
257	0
1626	0
76	500
0	500
140	138
1	138
1	35
0	35
0	183
0	184
0	210
82	0
0	347
3	195
3	229
0	0
1134	0
99	705
0	705
5	673
0	533
45	533
30	0
266	0
361	0
8	269
0	269
19	62
1	62
0	42
952	0
16	0
256	0
22	167
0	167
16	808
0	846
2	735
0	710
0	663
222	0
1	0
232	547
0	547
2	0
8	0
22	0
0	0
161	0
0	181
0	153
0	233
252	0
316	0
2150	0
0	0
0	0
81	1441
0	1493
7	1351
7	1351
56	0
899	0
38	84
0	84
0	0
0	0
2	0
1370	0
1210	0
957	0
21	0
377	0
1633	801
0	801
0	438
4	178
3	161
0	155
1752	0
28	210
1	210
238	0
74	0
58	0
6	74
7	75
10	39
2	72
332	0
1	1629
691	1629
0	148
0	118
0	116
0	86
0	0
8209	0
3	0
29	0
0	0
1112	0
7067	0
4689	1
0	2219
0	1982
10	1683
100	203
2	203
0	0
16	136
8	102
0	136
757	0
6263	0
1819	0
136	409
0	409
409	0
150	0
962	0
243	0
0	995
0	1068
0	965
0	1038
4	0
0	0
0	0
0	230
4	230
0	10
0	10
889	0
0	0
0	0
43	0
641	1
469	0
532	0
62	408
6	408
108	0
1	0
0	0
17	358
0	358
44	0
0	98
1	139
3	137
12714	0
14	0
1168	0
178	0
6	0
273	0
0	35
2	26
1	28
0	116
207	116
86	0
768	0
0	0
46	1135
81	1135
1	4724
0	4041
2575	4768
0	100
0	101
0	89
0	0
275	4288
167	4288
2035	0
1696	0
0	0
0	0
120	0
891	0
192	457
0	457
0	456
0	456
120	0
1316	0
707	0
0	0
0	0
30	0
1080	0
0	158
0	159
0	147
0	100
190	0
113	493
45	405
0	494
0	0
0	108
1	87
0	60
0	59
0	81
0	81
535	0
0	16
0	16
0	14
0	14
14	0
195	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	209
3	209
863	0
138	749
0	749
0	98
3	98
223	474
0	474
4	0
0	101
0	130
3	116
0	122
0	116
0	115
296	0
176	0
3239	0
0	41
7	41
2662	12136
0	12136
0	0
27	0
1	0
309	0
1	0
0	27
6	27
0	0
0	0
0	0
0	0
607	0
858	0
4	534
0	534
474	0
402	0
3628	0
4	50
0	50
0	0
0	0
0	0
0	40
7	40
0	0
0	4
0	4
0	29
0	24
0	24
0	0
0	31
0	30
1	24
0	24
46	0
1259	0
2947	531
0	531
31	0
1107	0
3490	0
0	0
0	0
0	0
0	0
0	0
8	0
0	54
0	39
0	46
0	41
1	2
0	2
0	0
0	0
16	0
0	0
0	0
0	0
0	215
0	195
0	213
0	193
0	0
0	0
4	0
0	0
0	0
0	0
53	0
1	0
4467	0
0	0
0	4
0	4
1715	0
0	0
0	0
0	0
0	0
21	154
1	154
10	33
1	33
0	19
59	0
1114	0
40	0
0	0
0	0
0	0
0	0
34	660
6	660
1431	0
4418	0
1782	1
27	0
160	0
0	0
0	0
0	0
0	0
15	103
0	103
11	60
0	60
273	0
1	0
14	0
0	0
0	0
0	0
0	0
0	9
0	9
0	6
0	5
0	0
13	117
0	116
0	92
0	0
0	0
0	0
312	0
209	0
594	1
106	0
0	0
14979	1
0	0
431	0
0	0
1	0
0	0
47	0
84	0
0	2
0	2
0	2
0	2
1139	0
0	0
0	148
13	148
67	0
2	26
0	26
0	4
0	4
0	4
5720	0
0	0
114	0
2	74
13	74
0	69
366	0
26	15
4	15
94	183
0	183
104	0
523	1494
4	1494
453	0
188	0
2	168
8	132
9	102
583	0
1056	0
1	0
1147	0
0	1212
79	1212
8	1211
31	0
3	0
92	571
0	571
817	0
50	149
0	149
0	0
47	200
0	200
699	0
11	0
0	0
0	0
0	0
0	0
14	0
237	0
102	0
2	0
0	1794
234	1794
0	1
0	1
138	0
3	2663
7346	2665
487	0
1710	0
0	0
0	0
132	374
3	374
0	0
0	0
0	0
42	0
0	21
0	21
144	1
22	0
0	0
4157	0
931	0
3	37
3	30
0	37
1	23
0	20
0	18
15212	1
13	278
0	278
10	185
0	185
0	16
0	16
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	40149
7	26639
5	18089
0	27736
11	17024
3	8386
1	33110
46	274
0	274
0	0
0	0
0	0
21	0
0	518
177	518
150	0
750	0
154	1931
3	1931
0	4
0	3
0	1
63	110
0	110
122	0
165	0
0	0
0	0
0	0
0	0
115	1335
32	1335
0	0
316	0
0	0
0	0
0	0
3	11
13	23
0	18
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
880	0
239	0
0	0
0	0
0	0
79	0
590	0
0	0
2	300
39	351
2	349
1	0
26	201
0	201
0	0
586	0
503	0
0	0
0	0
0	0
401	0
113	0
1	0
359	2690
0	2690
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
620	0
0	0
0	0
0	0
0	0
19	0
8	0
0	0
0	272
8	207
3	210
0	0
0	0
0	0
0	0
71	0
0	0
0	0
453	0
1	14
0	14
149	290
1	290
0	248
20	709
0	633
0	712
0	0
22	0
84	3
0	3
122	0
1	0
0	0
0	0
0	0
0	0
0	0
53	424
0	424
41	87
1	87
21	0
951	0
49	358
27	358
0	64
62	64
2276	0
0	0
0	0
2	0
0	2480
0	1994
18	2074
0	0
0	23
0	69
0	128
0	0
0	19
57	84
0	0
0	8
0	8
139	0
564	0
0	174
0	207
2	145
237	0
0	0
550	0
13	508
1	508
505	0
0	0
0	2
0	4
0	2
499	0
0	0
0	1
0	1
157	0
0	0
94	0
239	8
1	74
0	85
0	73
0	69
3	66
0	0
38	0
0	0
0	0
0	0
0	0
204	0
160	0
0	0
115	0
0	0
0	0
1	0
169	0
96	0
88	0
0	0
508	0
0	0
181	1522
2	1522
394	969
2	969
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
262	0
43	0
4722	0
184	0
53	0
1962	0
359	0
1193	0
1	0
5	3463
926	3463
544	3820
0	3820
0	2992
3	0
917	0
474	0
0	0
1074	849
0	849
12	47
0	47
0	0
2	28
0	28
0	24
0	0
5	0
33	0
0	0
0	0
84	216
0	216
14	2619
99	2619
0	0
7	228
1	211
0	211
2	0
238	0
0	0
179	359
0	0
0	359
0	0
0	4
0	4
0	4
0	4
4614	0
288	0
215	0
0	0
0	0
57	0
1	0
0	1
0	1
0	0
0	0
124	0
0	0
0	0
0	0
0	0
27	0
22	77
0	77
93	277
0	277
199	0
0	0
0	0
85	0
212	0
753	0
388	0
0	0
0	0
0	0
0	0
0	0
59	700
0	700
44	713
0	713
197	0
0	0
0	0
6398	0
0	0
968	0
0	942
21	982
8	831
1	249
0	0
0	331
0	329
2	479
0	380
1709	0
1	0
0	0
394	0
603	598
9	598
5	576
0	8
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2775	1
0	65
0	49
3	32
65	0
760	0
3	0
0	0
0	0
0	0
0	0
118	0
119	0
0	18
0	18
0	0
0	0
0	0
22	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
39	70
182	575
0	575
0	0
21	0
174	0
0	0
0	0
1	0
702	0
187	0
72	167
0	167
1403	0
434	0
1198	0
163	0
166	0
287	0
0	0
327	1625
0	1625
0	1590
91	0
192	0
12	0
4	0
180	0
852	0
0	0
13	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
71	0
0	0
605	0
0	0
26	0
4110	0
75	0
50327	2
2	1
0	1
348	0
39	0
265	0
28	0
68	15
0	0
21	0
120	310
1	166
0	310
0	166
0	310
0	0
336	668
1	668
0	0
3	0
165	0
0	1382
691	1382
0	0
2	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	36
0	36
0	33
9	0
512	35
476	35
0	0
4	0
0	0
76	891
5	891
0	0
328	0
17	0
17	0
54	0
0	0
0	0
0	0
3	0
0	0
281	889
0	889
0	4
0	4
40	1336
0	1336
0	0
406	0
903	0
0	0
170	406
0	406
0	5
0	5
1316	0
1	3
0	3
217	0
0	0
253	1503
0	1503
0	4
0	4
0	4
1	0
0	0
0	0
0	0
315	0
0	0
70	0
546	0
236	0
0	643
40	643
0	1
0	1
210	0
721	0
202	226
0	226
1	222
1	0
1860	0
0	0
