UniqueCount	AmbigCount
689	0
742	0
0	0
52	0
214	0
1674	0
25	0
0	0
0	0
84	0
13	56
0	56
57	487
0	672
0	517
330	0
1309	0
1332	1
225	842
0	842
0	389
0	363
0	325
1773	0
0	0
124	0
0	0
0	0
0	0
73	0
65	0
3027	5486
0	5486
195	1023
0	1023
551	2044
0	2044
562	1175
0	1175
376	0
2	136
0	132
0	104
7	7
1720	3
117	0
8	0
99	409
0	409
0	383
7	33
0	29
0	19
0	15
122	0
0	19
0	18
0	14
0	13
0	18
0	17
0	16
0	15
0	15
912	2019
0	2019
7	0
56	315
0	315
68	0
20	0
627	0
61	561
0	561
33	0
195	0
1575	0
9	17
0	17
0	203
2	169
0	188
0	11
0	11
0	10
115	0
2305	0
503	0
167	0
0	54
0	52
0	33
0	49
10063	2
1	0
0	0
0	0
77	539
0	539
0	0
8416	6
403	0
73	1307
0	1312
0	1137
2043	1
36	818
0	818
0	0
0	0
574	222
1106	1
1365	3
0	0
0	0
0	0
46	0
538	0
2373	0
757	1
0	69
41	69
3	126
0	126
14	790
0	790
995	0
377	0
1	6531
364	7734
5	6951
0	0
0	0
3517	0
357	118
0	118
1968	0
365	1365
3	1365
22	1120
262	1362
40	1362
481	0
0	958
529	978
31	965
563	0
558	7362
0	7362
26	0
2085	3
102	0
3	167
4	167
2797	1
0	18
1	18
0	11
38	0
649	0
169	0
0	0
2	0
0	0
7	355
36	355
625	0
0	478
0	431
0	293
0	448
1	392
0	401
693	0
0	77
3	77
1	0
0	0
268	96
0	96
0	404
0	442
1	371
0	404
140	55
0	55
0	175
10	211
1	171
0	147
66	0
0	1533
0	1291
0	1330
0	1088
4	0
0	5219
0	4845
0	5447
323	5447
4798	0
0	412
0	313
5	212
0	0
0	0
2	505
115	505
0	2527
0	1692
0	1596
5	1596
1337	1
0	1844
206	1844
2	176
0	198
0	112
999	0
2478	0
1283	0
2430	0
7	65
2	45
2	60
1	59
5	2
0	2
0	309
59	309
166	0
2779	1518
0	1518
57	0
0	0
0	0
22	902
46	902
0	888
0	0
85	0
66	631
0	631
2995	0
21	170
0	170
1297	0
342	0
1817	1
0	0
0	0
167	0
72	0
2506	0
40	0
192	0
4813	0
0	0
0	0
41	0
21	0
6	0
3	0
4	0
0	0
42	0
31	0
524	552
9	554
239	647
0	499
0	0
369	0
1959	0
12524	3
0	0
0	0
0	0
836	0
0	0
161	0
125	814
0	818
0	696
1967	1
83	101
1	101
0	0
0	0
0	0
247	0
59	134
0	134
569	337
5	337
542	1
293	674
0	674
190	0
12	0
2	8
0	8
26	0
1372	0
0	0
79	0
0	0
308	3715
0	3715
3055	2
137	0
5571	0
386	8882
0	8882
871	0
147	0
110	0
201	0
341	711
96	711
24614	2
192	179
0	179
0	0
910	0
4573	1
0	1
0	1
0	0
1527	11515
0	11515
301	0
15	0
7148	1
605	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
600	0
183	0
2698	0
440	0
866	0
49	0
112	0
44	0
0	59
0	68
0	50
958	0
179	0
0	0
0	0
0	44
0	32
0	32
78	0
3212	0
0	0
32	0
19	237
0	237
0	0
0	0
23393	2
1	197
90	197
480	0
0	0
0	0
0	0
0	0
69	0
128	0
0	0
127	100
0	100
0	80
0	0
0	100
0	108
6	94
0	98
0	106
103	0
0	0
24	0
625	0
573	0
738	0
370	0
12549	3
6172	2
187	0
19	0
3646	15896
0	15896
138	260
155	260
2139	0
62	0
639	2687
0	2687
122	0
224	2121
0	1901
5	1556
0	1525
17	1413
409	1413
22	1129
15	1129
0	0
293	2108
0	2108
17	335
0	335
2389	1
13	0
23	0
758	3
0	0
1072	0
27	1042
4	1042
0	0
53	0
233	0
3	131
0	131
19	0
1091	0
1205	0
59	589
0	589
1333	0
0	989
2548	995
553	0
0	250
0	274
0	258
0	0
0	0
0	621
0	355
0	514
1	0
18	171
0	171
1125	0
0	0
0	249
0	235
0	229
0	215
6	0
102	62
0	62
68	0
10048	1
32	324
4	324
1644	1
228	512
0	512
0	0
465	897
0	897
0	433
0	459
0	349
0	375
158	244
0	244
202	0
883	0
121	754
0	754
347	0
8557	5789
20	5786
7	72
0	72
0	67
221	1283
0	1282
291	0
1047	0
296	587
0	587
15463	0
0	15
0	15
0	0
1	0
547	0
192	0
1465	0
381	0
1582	0
40	0
171	0
3566	1
52	235
0	235
24	0
601	0
168	0
1411	1
442	0
8268	1
883	0
4	1519
0	1561
0	1499
0	1201
0	0
130	264
0	264
182	0
84	0
6	2252
70	2252
308	0
922	0
3	0
0	259
0	263
2	190
0	166
0	0
1165	0
2210	0
8	0
90	284
0	282
1	215
35	278
0	278
14955	5
0	0
296	0
64	0
0	2196
3	2077
0	2105
3	0
155	492
0	492
3390	0
136	135
10	113
3	135
0	127
8	113
1	0
101	3857
71	3983
3	3902
13	3313
0	3488
0	2832
0	13
0	9
0	12
0	8
0	11
1	0
0	5
0	7
0	5
3717	1
0	0
362	0
0	0
1148	1
0	629
3	544
85	611
691	0
317	0
156	941
14	941
7	659
183	0
2061	0
777	0
9395	0
1732	0
689	0
424	0
5	0
236	0
154	0
8	3
0	1
0	1
0	1
23	175
0	175
0	574
11	521
39	553
30	2151
167	2151
0	24
0	12
0	24
0	20
0	20
0	19
6	19
0	19
8	413
0	413
1	0
522	0
820	0
555	0
503	0
0	532
4	517
0	374
964	0
40	441
0	441
9	31
0	31
0	28
83	0
0	23859
11915	37051
11	35351
0	22030
3383	1
110	0
1279	0
0	0
21	73
0	73
0	0
0	0
493	0
234	1086
0	1086
0	128
0	91
0	96
0	101
0	64
0	90
575	0
209	151
0	151
626	0
411	0
1300	2
266	1481
1	1481
0	1380
377	0
986	0
535	0
63	283
0	283
150	400
0	400
44	201
0	201
0	185
1	153
59	0
0	0
898	0
3626	2
1431	0
74	365
4	365
87	0
734	0
188	223
8	223
0	0
0	0
281	3583
0	0
304	3583
180	0
9	0
1539	0
0	0
0	0
455	0
1866	0
2072	1649
0	1649
18	442
16	442
1	108
1140	0
1839	0
875	3
170	0
1295	0
0	126
12	126
0	142
0	231
200	231
70	0
478	1899
40	1899
8845	4
210	0
3447	2
16331	3
4	1784
87	1784
1233	0
64	169
45	169
129	1177
0	1177
66	205
707	1
382	1621
8	1621
0	0
4	0
958	0
231	0
0	0
1	0
261	0
0	0
0	0
2916	0
15	0
152	0
376	0
8320	36366
0	36362
3497	2
0	323
0	288
4	272
0	295
0	224
150	253
0	253
1	0
2	0
98	195
0	195
0	0
1	0
0	0
0	0
0	0
67	0
28	0
246	0
25	0
282	0
126	605
0	605
3831	148
8958	1
4	938
515	941
1	622
11	637
1	0
1	0
21965	6
0	0
48	0
695	0
127	0
1	349
34	349
0	285
0	282
16	247
0	0
0	0
0	1
0	1
0	1
213	880
0	880
3	12
0	12
0	0
9	0
363	0
0	0
1	0
893	0
164	0
653	0
53	82
2	82
389	2582
0	2582
201	0
6	0
1744	0
25	18
114	0
2241	0
1900	0
242	0
2344	1
194	886
0	885
3909	1
84	94
0	94
484	0
535	0
0	1556
0	1343
3	1298
10	882
0	799
403	837
0	837
12385	4
0	345
0	312
3	272
0	191
4	170
695	0
0	0
0	0
560	1508
0	1508
1033	0
49	162
7	162
17	32
2	32
9	0
1107	4605
0	4605
0	50
0	50
0	55
0	46
112	150
0	150
241	0
3260	3
6	45
0	45
398	1765
0	1765
320	0
151	0
3139	1
3	0
1711	0
2586	0
0	0
0	0
0	0
1775	0
37	807
0	807
0	769
0	0
485	0
10	40
0	40
0	39
133	0
1798	0
22	0
437	0
1586	0
2	0
562	0
0	0
0	0
0	0
40	0
0	0
1	196
0	196
488	0
39	860
11	860
0	1
0	1
0	0
45	0
792	0
310	0
874	1
9	0
0	0
2430	0
640	0
0	3
0	3
553	0
97	528
25	584
0	609
7	519
0	449
0	456
2	14
0	11
0	12
1	12
0	11
229	0
329	0
658	0
26	1
0	1
0	1
0	1
0	0
5	0
3001	0
221	0
6	186
22	270
2	211
24	0
272	0
432	0
2626	0
150	0
992	0
27	0
25	102
0	102
312	0
7085	0
0	0
145	462
0	462
12595	32107
0	32105
2	544
11	544
163	0
1729	1
529	0
649	1852
1	1852
10	1543
1405	0
1070	0
23	3381
830	3381
1103	1
509	0
21	1530
0	1844
0	1610
0	1491
0	1415
1	325
19	328
1	328
37	0
501	0
0	0
301	0
1664	0
3	0
1	0
166	0
61	26
0	26
26	0
8107	3
19	25
0	25
69	429
0	429
746	0
302	0
16	66
1	66
0	0
390	0
3	608
5	221
3	456
145	0
0	0
509	2617
0	2616
0	0
549	0
5789	0
0	1644
0	1579
0	1262
0	0
1	62
107	62
83	1729
0	1729
1894	1
522	0
106	0
1	0
13	67
0	67
0	369
0	302
0	259
765	0
360	878
0	878
2	794
701	1
428	0
0	1
0	1
176	0
47	0
1	0
0	625
6	539
0	595
0	509
0	479
1	479
58	0
852	1
24	0
0	0
1236	3832
0	3832
0	3315
610	1060
6	1060
134	0
5	620
186	620
1069	0
173	536
0	536
82	0
0	0
0	117
35	117
136	0
3228	3
0	0
0	379
42	379
60	0
1038	0
0	3703
47	3703
91	0
33	115
0	115
0	0
44	0
383	0
103	0
64	0
0	17
0	17
512	0
247	0
84	0
186	549
0	549
492	0
9	0
242	0
104	717
0	717
106	120
1	120
67	144
0	144
0	0
0	0
53	0
1410	0
1508	0
0	1953
221	1953
0	0
168	0
40	0
263	0
149	1894
1	1894
51	0
0	0
0	0
6	176
10	176
1468	0
22	0
538	0
132	0
1671	0
165	181
1	181
15	1685
42	1685
96	0
339	0
61	0
36	87
0	87
198	1525
2	1525
27	128
1	128
71	0
1986	1
27	0
17	378
0	378
8	343
282	0
350	0
0	0
11	0
0	0
0	229
0	304
0	523
0	170
1	389
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
41	40
0	0
0	0
0	0
0	752
40	752
593	0
7	0
241	578
2	578
2344	1
3719	0
0	150
54	150
259	0
12	0
396	0
2338	1
3127	0
1087	1
0	0
187	0
543	0
17060	2
13	199
4	199
16	159
0	159
1597	0
297	0
3806	0
85	204
0	204
2388	0
487	0
1490	13
9	43
8	43
11	99
0	110
0	90
0	79
3782	2
0	0
1747	0
0	1028
0	706
0	903
0	581
24	0
0	8
0	5
2	6
0	8
0	5
203	697
0	697
97	0
6	215
13	215
47	0
0	801
0	756
1	682
608	0
110	0
1	0
4	0
0	0
0	0
0	0
65	74
0	74
1	74
0	0
0	0
0	52
12	52
89	0
0	0
0	0
721	0
129	0
1421	0
32	63
0	63
177	0
10	3568
371	3568
0	0
0	0
78	1208
0	1208
891	0
28	2195
246	2195
5	0
57	209
0	209
13	233
0	239
11	205
0	185
78	761
0	761
528	0
1	0
0	0
1	0
2210	1
185	0
0	0
0	0
0	0
8	9
0	9
7	19
0	19
638	0
459	0
1	0
0	0
0	0
9	0
3	0
0	0
0	542
46	542
940	0
0	0
0	637
6	505
3	620
0	125
16	126
0	126
23	50
0	50
0	18
0	21
2	20
0	6
0	6
0	1653
0	1394
0	1046
37	1621
0	1467
909	0
4	0
851	0
72	0
7825	0
0	631
11	660
0	666
0	622
466	0
46	88
0	88
6	0
2	0
0	1
0	1
0	0
0	0
14	99
0	99
46	0
57	195
1	104
1	194
2	194
788	0
6	0
161	0
90	0
1805	0
105	0
0	83
0	96
0	90
47	0
0	0
519	1
1	0
1	0
62	561
0	561
185	0
4	90
138	90
124	537
0	537
1294	0
5	24
5	24
174	0
186	0
0	11
0	11
0	11
0	0
0	0
0	0
6	0
0	1087
1	987
8	1087
0	2829
1	2737
0	2450
0	2423
3739	1
5	0
168	186
8	183
343	0
122	4735
279	4735
2	0
369	0
0	0
0	0
0	10
0	10
618	0
49	0
45	242
0	242
17	0
1873	0
4263	2
2	3
1554	0
0	456
0	372
0	341
0	258
0	175
0	0
0	0
4441	5408
0	5408
0	5408
588	0
2734	1
0	3
0	3
28	0
0	0
2086	0
0	62
1	59
0	59
1	49
0	52
182	10
0	0
51	146
0	146
586	2
4	0
0	2
0	2
0	2
231	0
63	0
37	222
0	223
0	193
165	278
1	278
10	62
0	62
0	20
0	328
0	325
0	280
104	5
2503	0
162	0
577	0
53	0
33	6954
32	7079
28	6960
9894	2
159	624
31	631
11	604
65	230
2	230
3	0
12	0
3	0
28	0
0	1051
146	1051
78	0
2723	0
0	0
0	389
13	389
561	0
760	0
558	0
36	367
0	367
682	0
190	0
335	0
441	0
2569	0
1	0
213	467
4	467
226	1730
0	1730
0	0
21	0
23	105
1	105
0	72
32	0
221	661
2	660
24	226
3	209
0	159
163	266
0	266
652	0
37	0
24	0
0	0
0	0
0	0
26	0
54	349
0	349
0	235
706	977
1	841
1	977
68	244
1	244
1256	0
105	0
0	0
60	0
3	0
194	0
231	0
1	0
2	0
0	3
0	3
0	81
0	81
0	64
0	0
0	803
0	722
0	661
2802	40161
0	40161
0	0
4540	0
2	0
0	0
477	0
157	269
0	269
965	2421
0	2421
545	0
148	0
583	0
1872	0
1	0
52	585
15	585
3	5
0	5
160	0
45	92
0	92
0	6
0	6
7	0
0	0
127	0
3	5
5	0
2	13
0	0
809	0
0	1
42	130
57	130
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2191	0
2	732
222	732
501	0
19	364
87	364
2	0
173	0
2147	1
0	0
0	0
26	0
0	0
1	0
2363	0
1652	0
647	0
0	152
0	145
0	136
0	129
0	119
0	112
75	0
0	0
0	0
0	0
591	0
0	0
502	0
682	0
42	0
0	1951
7	1951
335	1951
0	0
2383	0
131	0
3691	0
16	26
0	26
14	30
0	30
0	0
16	0
417	0
0	442
0	297
0	324
1	259
0	0
0	0
90	0
147	0
125	0
289	0
0	140
0	90
0	104
0	113
0	77
2	4
0	4
0	70
0	96
0	72
13	207
0	207
12	303
0	303
1281	0
0	10079
8	7698
0	6419
0	5758
0	0
0	1
0	1
0	0
0	0
0	1
932	0
38894	79
69	1482
0	1480
2	762
0	762
0	715
0	0
0	0
6	0
278	947
161	0
380	0
192	0
202	424
0	424
60	355
6	355
7	0
14169	5
0	452
11	452
0	445
31	2325
12	2325
0	214
3	214
420	0
184	0
159	0
331	0
1	0
0	0
50	553
0	553
121	0
177	2035
26	2035
29	600
0	701
1	687
191	613
9	613
0	463
0	374
0	0
0	0
1	0
2	488
47	488
120	362
0	362
24	212
0	212
0	147
1618	0
902	9
630	0
323	0
7	0
1811	0
0	0
0	0
22	366
0	366
9	0
0	413
0	406
0	369
0	362
642	0
370	1567
6	1567
0	95
0	95
2387	0
3	0
36	0
0	0
18	0
12	0
0	0
0	44
0	40
0	14
0	41
0	37
0	845
224	845
0	0
265	0
81	0
438	0
71	181
9	181
27	1005
2	1005
72	160
0	160
2531	11662
0	11662
0	9276
393	0
45	0
1	142
0	142
89	0
6	266
0	266
0	115
0	137
0	106
0	128
5	24
0	24
471	0
0	4483
234	4483
1112	0
449	0
1104	0
176	0
0	0
0	0
0	0
225	112
11	112
10	68
4	68
485	0
8	0
139	232
8	232
0	0
1801	0
11073	1
69	459
15	459
0	398
1603	1
15	39
0	39
5661	1
23	926
42	926
1271	2553
15	2552
24	2552
1	0
59	317
3	317
0	0
0	0
153	3077
0	3077
239	0
2	0
54	110
0	110
156	3
230	3
1500	0
945	0
7	0
0	0
78	0
511	3
99	110
15	0
4	42
0	42
4	3
0	3
0	0
5384	3
18	262
4521	0
836	0
72	0
1408	0
244	0
1914	0
41	0
0	0
0	200
0	158
0	190
0	148
0	135
941	0
0	0
700	0
757	0
0	0
225	0
497	0
0	0
20160	1
0	0
565	0
13	11
0	11
143	603
0	603
0	400
8	349
9	291
0	400
0	302
0	312
11	0
108	906
0	906
17	0
686	0
3	256
115	256
397	0
778	1
4083	2
105	1085
411	1085
0	0
16	54
0	54
13675	0
45	73
0	73
120	0
1623	2
1099	0
38	2
29	0
173	1051
0	1051
10	0
14	0
83	226
2	226
0	212
1598	2
7	0
864	0
525	0
0	0
0	0
239	0
0	0
6	0
4	0
43	0
2744	0
359	0
0	0
354	0
0	0
0	0
130	0
676	0
1213	1
9329	0
863	0
1932	0
596	0
33	777
17	777
3173	0
1305	0
0	0
500	0
6	256
0	256
0	0
0	0
95	0
125	411
0	411
366	1648
0	0
9	1648
245	0
7	124
0	124
28	80
0	80
114	193
0	193
720	0
0	8
0	8
0	1929
0	1964
1	1832
0	667
0	1880
2	1869
2	1596
6	844
0	0
2	0
0	147
26	147
1189	0
145	0
1027	1064
0	1064
9840	0
150	159
0	159
14	111
0	111
92	0
0	54
0	62
1	33
0	51
80	6080
0	5942
62	6226
40	0
4	26
0	26
3167	5451
4	5451
698	2086
0	2086
131	318
1	318
7074	3
159	0
2346	1
0	0
0	220
12	233
0	233
2	221
0	199
483	0
968	1
561	0
0	1567
2	1273
0	1161
403	977
14	977
1	8
0	8
290	0
1170	0
5102	0
123	0
0	0
0	0
5	0
859	0
0	0
0	0
2	0
247	0
80	383
0	383
133	557
10	557
0	0
399	0
6	0
16	0
255	403
2	403
352	0
0	0
0	8
454	0
0	44
5	44
0	42
20	0
0	0
564	0
0	0
490	8
0	0
1047	0
19	0
228	0
0	0
2	0
793	1
141	0
74	752
0	752
0	0
2	0
176	714
8	714
6034	1
2748	0
8	121
0	121
8	0
986	0
0	0
8	139
5	190
0	156
1846	2915
11	2914
1	1666
1	1666
8	1666
2977	0
0	64
0	42
0	36
0	0
0	0
0	348
0	348
0	322
1843	0
763	0
48	214
3	214
74	0
127	0
0	0
0	0
573	0
44	301
1	301
14	244
1	279
2942	0
0	2
0	2
609	0
0	106
32	106
0	0
0	0
839	0
211	3723
6	3723
116	0
2	0
928	0
45	0
0	21
2	21
47	0
0	5
3	5
327	0
1817	1
898	0
880	1709
1	1709
1834	0
529	0
419	0
518	0
15	109
0	109
7	0
1200	0
408	2036
0	2036
2990	1
161	0
0	1382
139	1539
0	1438
157	134
13	134
19	36
1	36
1329	0
15	0
0	0
85	0
0	0
27	1
0	0
2	0
2307	0
1169	0
61	0
115	0
0	0
0	0
0	546
0	490
0	465
0	500
0	498
97	0
145	0
4	0
0	92
0	92
0	3
0	2
0	2
0	2
24	142
0	142
105	0
87	873
1	873
1	873
4343	0
393	0
343	88
0	0
0	0
0	0
161	1
163	0
2286	1
94	503
13	503
2325	9907
0	9907
36	13
16	13
0	10
0	1789
1088	1789
426	0
646	0
1	2300
24	2959
0	2503
5	0
1545	0
0	749
9	593
0	494
89	0
3809	6415
3	6415
0	0
0	0
0	0
1	0
0	6
0	6
14	0
1397	0
71	231
7	231
0	6
0	6
10	0
78	0
0	0
0	0
77	0
30	338
68	338
8	3379
132	3379
6630	1
276	2996
0	2996
3	108
5	108
0	108
0	0
0	0
41	0
126	0
2079	0
1	0
336	0
1395	0
68	0
85	0
1	0
0	0
0	139
0	111
0	67
1	0
0	335
0	276
7	211
0	208
73	229
1	229
0	167
1	185
193	0
2	0
576	0
19	0
0	17
0	28
0	24
2	23
0	13
0	13
4	12
0	0
0	28
0	0
0	152
34	178
0	158
1	132
246	407
0	407
1720	0
484	0
27	0
124	0
24	609
50	609
0	0
10	106
1	89
0	84
1	1587
267	1587
18	0
3	0
7	156
0	226
0	142
1547	0
237	0
0	0
0	39
0	34
0	21
937	3089
0	3089
319	0
0	0
157	0
201	0
171	0
0	0
39	0
71	0
8	0
5	7
0	7
3	3
135	0
0	3105
0	3538
0	3480
1820	0
0	0
0	0
0	1
0	1
123	1
7161	2
852	0
197	28816
0	28816
0	342
0	245
0	265
44	394
0	394
1	375
0	0
59	0
275	0
1011	3
77	0
1	6
10	6
80	0
4	0
17	0
275	0
2667	0
156	860
0	860
136	220
0	220
2	26
0	26
2	1133
5	1047
0	1273
248	0
0	442
4	241
6	278
0	0
1763	0
127	987
0	987
7	945
0	807
39	807
96	0
247	0
719	0
19	434
0	434
14	60
1	60
0	37
1668	0
11	0
287	0
8	215
0	215
10	760
0	835
1	707
0	696
0	651
337	0
9	0
275	658
2	658
12	0
8	0
27	0
2	0
197	0
0	534
0	439
0	618
189	0
889	0
4412	2
0	0
0	0
148	2045
0	2102
10	1854
7	1871
85	0
827	0
34	110
0	110
0	0
0	0
1	0
899	0
1921	0
1352	1
127	0
612	0
5078	2681
0	2681
0	1762
10	107
0	96
0	95
3660	1
39	288
0	288
1341	0
994	1
162	0
3	143
0	143
6	94
2	139
358	0
1	3882
1700	3882
0	219
0	199
0	174
0	154
0	0
7454	2
2	0
64	0
0	0
2204	0
12795	2
17663	3
0	3758
0	3206
8	3003
100	225
2	225
0	0
31	333
44	279
0	333
948	0
8540	6
2566	0
246	811
0	811
451	0
248	0
1387	0
1548	0
0	1464
0	1568
0	1401
0	1505
6	0
0	0
0	0
0	223
11	223
0	8
0	8
1551	0
0	0
0	0
27	0
1977	0
640	0
1145	0
73	708
0	708
226	0
6	0
0	0
22	464
0	464
167	0
0	172
0	260
2	257
17108	6
9	0
1244	0
308	0
10	0
656	0
0	21
2	18
1	10
0	282
354	282
185	0
1088	0
0	0
93	2001
111	2001
1	3455
0	3143
1772	3507
0	95
0	95
0	79
0	0
672	9631
388	9631
4870	0
2801	0
0	0
0	0
323	0
2223	0
275	567
3	566
0	563
3	562
179	0
2760	0
966	0
0	0
0	0
132	0
1795	0
0	266
0	267
0	257
3	190
347	0
32	137
7	117
0	140
0	0
0	97
2	79
0	65
0	57
0	66
0	66
531	0
0	7
0	7
0	7
0	7
30	0
340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	469
9	469
447	0
316	1562
0	1562
0	79
1	79
1497	3503
0	3503
6	0
0	127
0	143
0	135
0	136
0	135
0	133
446	0
229	0
5549	1
1	41
5	41
2533	13554
0	13554
0	0
24	0
0	0
356	0
3	0
0	55
10	55
0	0
0	0
0	0
0	0
686	0
5551	3
2	970
4	970
580	0
809	0
3487	0
7	57
0	57
0	0
0	131
9	131
0	31
2	31
2	0
0	0
0	0
0	18
0	14
0	14
0	0
0	18
0	17
1	14
0	14
3	0
165	0
5729	1035
0	1034
28	0
2355	1
2941	0
0	0
0	0
0	0
0	0
0	0
12	0
0	34
0	30
0	25
0	23
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	276
0	246
0	280
0	250
0	0
1	0
5	0
0	0
0	0
0	0
358	0
15	0
28292	4
0	0
0	4
0	2
946	0
0	0
0	0
0	0
0	0
28	368
3	368
21	74
0	74
0	51
164	0
3328	0
157	0
0	1
0	3
0	3
0	0
32	743
23	743
1904	1
3930	0
1870	0
40	0
175	0
0	0
0	0
0	0
0	0
15	84
0	84
14	91
0	91
399	0
4	0
72	0
14	25
0	25
1	8
0	8
0	85
2	75
2	65
0	60
0	0
59	733
0	731
0	476
0	0
0	0
0	0
2406	0
260	0
618	0
29	0
0	0
22423	6
0	0
1029	0
0	0
2	0
0	0
115	0
113	0
0	11
0	14
0	12
0	12
1310	0
0	0
0	208
21	208
154	0
14	218
0	218
0	9
0	7
0	9
7958	1
0	0
197	0
6	204
7	204
0	185
854	0
17	14
1	14
139	292
0	292
298	0
521	1707
0	1707
453	0
360	1
0	152
4	120
4	88
810	2
2390	0
9	0
2564	0
0	1717
47	1719
1	1718
46	0
6	0
297	1575
0	1575
2112	0
81	176
0	176
0	0
84	327
0	327
1044	0
14	0
0	0
0	0
0	0
0	0
87	0
293	0
63	0
6	0
0	4850
507	4850
0	2
0	2
193	0
5	3319
7921	3320
471	0
1409	0
0	0
0	0
107	471
3	471
0	0
0	0
0	0
81	1
3	59
0	59
62	1
25	0
0	0
3749	0
1185	1
0	18
0	12
0	18
0	6
0	13
0	12
25577	2
15	328
0	328
3	199
0	199
6	28
0	28
0	18
14	0
0	0
0	0
0	0
0	0
0	0
0	0
9	38261
4	25290
2	17869
0	28624
9	18172
0	8443
0	31885
46	275
0	275
0	0
0	0
0	0
18	0
0	669
161	669
275	0
2116	0
200	2816
3	2816
0	13
0	10
0	6
208	242
0	242
224	0
333	0
1	0
0	0
2	0
3	0
93	1032
22	1032
1	0
870	0
0	0
0	0
0	0
9	20
33	40
1	30
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
199	0
87	0
0	0
0	0
0	0
117	0
752	0
0	0
2	342
38	398
3	398
2	0
27	252
0	252
0	0
765	0
529	1
0	0
0	0
0	0
520	0
135	0
1	0
436	3175
0	3175
0	0
44	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
154	0
465	0
0	0
0	0
0	0
0	0
20	0
11	0
0	0
0	395
8	301
1	336
0	0
0	0
0	0
0	0
17	0
0	0
0	0
439	1
5	14
0	14
102	234
2	234
0	183
63	1013
0	896
0	1021
0	0
43	0
206	10
0	10
157	0
8	0
0	0
0	0
0	0
0	0
0	0
112	495
0	495
55	93
1	93
215	0
1491	0
66	575
71	577
0	116
91	116
4284	0
0	0
0	0
0	0
0	2657
0	2047
15	2415
0	0
0	27
0	109
2	172
0	0
0	46
50	121
0	0
0	3
0	3
197	0
689	0
0	883
0	1128
4	930
517	1
0	0
841	1
47	724
0	724
993	0
0	0
0	3
0	7
0	7
656	0
0	0
0	2
0	2
258	0
0	0
285	0
418	36
2	79
0	93
0	77
0	73
0	69
0	0
19	0
0	0
0	0
0	0
0	0
650	0
154	0
0	0
174	0
0	0
0	0
1	0
359	0
137	0
139	0
0	0
1338	0
0	0
293	2592
5	2592
859	2314
1	2314
1	1
0	1
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
586	1
58	0
3592	1
409	0
238	0
1447	0
734	0
2433	0
0	0
7	5643
1199	5644
595	4422
0	4422
0	3616
7	0
3198	0
763	1
0	1
1052	977
0	977
18	79
0	79
0	0
1	60
0	60
0	52
0	0
25	0
32	0
0	0
0	0
162	368
0	368
31	2774
145	2774
0	0
26	304
0	293
1	293
2	0
390	0
0	0
235	656
0	0
0	656
0	0
0	5
1	4
0	5
0	3
13203	4
529	0
660	1
0	0
0	0
111	0
3	0
0	1
1	1
0	0
0	0
201	0
0	0
0	0
0	0
0	0
56	0
134	682
1	682
211	888
0	888
361	0
0	0
0	0
59	0
260	0
1917	0
410	0
0	0
0	0
0	1
10	0
0	0
50	628
0	628
78	698
0	698
234	0
0	0
0	0
11263	2
0	0
1077	0
0	940
22	958
11	795
2	249
0	0
0	475
0	468
8	643
0	503
2354	1
0	0
0	0
1778	0
475	582
8	582
4	562
0	8
0	5
0	6
0	3
0	0
1	2
0	2
0	0
0	0
5166	1
0	102
0	79
0	60
190	0
712	0
7	0
0	0
0	0
0	0
0	0
286	0
164	0
0	36
0	36
0	0
0	0
0	0
31	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	220
125	220
321	1336
0	1336
0	0
46	0
231	0
0	0
0	0
0	0
613	0
526	0
119	250
0	250
762	0
497	0
1263	0
224	0
149	0
374	0
0	0
679	3594
0	3594
0	3522
81	0
248	0
9	0
1	0
182	0
1362	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
9	0
167	0
0	0
1273	0
0	0
9	0
5012	1
164	0
68145	10
0	1
1	1
535	0
13	0
273	0
66	0
104	32
0	0
25	0
267	588
2	361
0	587
0	361
5	588
0	0
833	1240
0	1240
0	0
1	0
159	0
15	3426
1593	3426
0	0
185	0
0	23
0	23
0	22
0	22
0	0
1	0
0	0
0	95
1	95
0	93
3	0
803	59
859	59
0	0
26	0
0	0
172	1474
2	1474
0	0
989	0
58	0
12	0
77	0
0	0
0	0
0	0
5	0
0	0
447	1398
0	1398
4	21
0	21
16	964
0	964
0	0
610	2
1825	2
0	0
109	308
0	308
0	5
0	5
2135	0
3	30
0	30
281	0
0	0
352	1738
0	1738
0	10
0	10
0	8
3	0
2	0
0	0
0	0
412	0
0	0
8	0
747	0
162	0
2	712
27	712
0	16
1	16
328	0
