UniqueCount	AmbigCount
553	0
1809	0
1907	0
0	0
2	0
49	0
68	935
14	935
0	0
0	0
0	0
0	0
0	0
0	0
30	0
598	0
0	0
0	287
1	287
177	0
8	207
0	207
0	0
34	0
3329	0
20	29
0	29
0	0
0	0
0	0
785	0
0	0
22	157
0	157
107	0
869	0
0	2262
0	1657
0	1848
0	0
116	620
0	620
10	66
0	66
0	55
1	59
36	185
0	185
7	0
58	848
0	848
8	162
0	159
0	162
0	0
130	1723
0	1723
0	0
0	0
919	0
106	0
910	0
40	0
221	0
248	0
0	0
1780	0
0	0
91	0
6	0
0	0
374	0
56	197
0	197
724	1
54	205
4	205
129	0
250	0
0	0
0	0
341	0
344	755
0	755
132	0
45	81
1	81
24	0
26	0
0	339
0	318
13	339
0	108
0	131
0	81
0	62
12	0
59	0
51	153
0	153
252	1458
0	1458
1	1107
182	3232
0	3232
12	2919
280	0
143	0
20	1362
0	1386
0	1250
0	785
0	76
0	62
0	58
0	75
0	61
0	36
0	61
478	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
305	0
880	0
51	1
1	1312
2	1181
8	1404
88	0
0	0
0	0
0	0
23	0
0	0
121	0
214	0
37	0
5	0
305	0
6	0
105	0
467	0
1	0
397	0
0	275
0	242
0	203
0	132
22	21
0	21
0	0
0	0
1	0
0	0
0	0
16	360
33	360
1	359
0	288
1	364
31	364
0	373
3	267
0	259
1421	10176
0	11270
0	8254
0	10131
0	7206
0	8336
1673	0
0	207
11	207
86	0
10	19
0	19
7	13
0	13
0	0
2142	0
88	308
0	308
1107	0
11	48
0	48
1	0
58	0
1	0
0	0
884	1
217	687
3	687
9	511
0	511
0	403
0	0
0	0
245	0
0	0
467	0
139	0
0	0
210	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
119	0
39	405
15	405
186	743
0	743
0	0
99	0
6	0
3632	1
416	0
28	157
0	157
145	371
1	371
475	602
0	602
0	0
0	0
7	0
135	1083
0	1083
275	0
0	0
0	0
493	0
1274	0
118	0
0	0
380	0
41	0
544	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
44	0
0	1533
0	1456
1	961
0	435
324	435
95	0
3	47
0	47
0	0
0	0
1661	0
8	13
0	13
37	0
274	0
0	751
0	730
0	677
15	0
80	1055
2	1055
187	0
357	0
429	0
0	0
1303	0
59	452
0	452
0	0
0	0
413	0
3	277
3	297
0	252
0	0
0	38
0	36
0	36
0	28
328	59
0	59
187	0
0	0
99	244
0	244
8	12
1	12
7	0
0	835
11	781
0	792
0	0
22	13
0	13
1	3
4	6
2	5
0	0
0	0
0	0
0	0
0	21
3	21
0	11
0	9
1	1012
446	1012
9	10
0	10
0	0
98	0
708	0
1894	0
23	0
0	0
4491	0
433	0
147	887
0	887
0	1
0	1
4	10
0	10
513	1119
0	1119
88	132
0	132
1191	1
2	126
1	126
0	1
0	1
0	3108
843	3108
0	0
0	0
5	80
0	80
238	0
165	0
62	0
2	0
135	147
0	147
60	13272
764	13279
0	13279
298	1839
0	1839
0	0
0	0
137	0
0	127
0	127
0	117
14	0
0	3
0	3
327	0
0	0
16	67
0	67
1304	0
1	0
14	114
0	61
5	73
218	0
0	0
0	0
2460	0
73	0
40	0
0	0
0	0
0	0
0	0
178	0
609	0
0	0
14	308
0	308
0	237
54	0
0	0
0	0
468	0
1068	0
1	2
0	2
350	0
388	0
430	0
4	64
8	64
0	82
0	82
0	0
0	0
0	0
0	0
252	0
85	212
0	212
0	78
1	71
0	71
0	59
0	448
0	480
0	459
0	394
0	426
0	442
0	421
0	0
0	26
0	16
0	11
0	17
0	27
0	26
0	21
0	20
0	1
0	1
0	0
0	362
81	362
0	0
0	0
0	0
62	0
0	3
0	3
0	3
6	0
0	0
521	0
215	352
0	352
0	0
2602	3018
13	3018
4	1
0	1
0	0
2886	1
249	0
0	0
1	0
414	0
0	0
0	0
908	0
46	2
0	0
0	168
10	168
27	0
0	304
2	252
0	296
318	0
27	100
0	100
0	95
318	0
397	4
0	0
491	0
851	0
7354	1
184	0
0	156
76	156
536	0
0	0
12	0
543	1
29	0
28	74
0	74
0	0
0	2146
0	2146
0	2129
823	0
0	0
159	0
660	0
107	0
0	0
0	0
0	87
0	68
0	79
0	67
0	59
0	58
1	0
25	0
224	0
106	0
248	0
500	0
141	0
0	0
2	0
0	0
19	41
0	41
0	0
394	0
0	0
0	890
0	885
0	706
2	1
0	0
0	0
16	151
0	151
0	131
0	114
27	67
0	67
0	0
0	0
0	0
2	0
0	0
0	190
0	186
0	163
0	159
2176	1
1	0
7595	0
0	21
13	21
0	3
0	3
0	3
21	287
26	287
0	0
1195	0
0	0
1207	77
504	77
1728	0
31	234
0	234
4	0
190	0
0	0
82	76
0	76
142	0
86	0
1	0
200	0
134	341
0	341
222	0
69	91
16	91
0	0
31	212
3	212
295	0
21	1499
0	1499
1344	0
71	0
0	0
16	60
0	60
0	0
0	376
0	277
4	269
0	333
78	0
0	711
0	768
20	768
20	0
79	175
0	175
51	210
0	210
111	750
0	750
3	0
1	0
726	0
1220	0
215	0
7	0
1249	0
14	734
0	847
7	640
3	751
1	331
1	331
0	337
0	337
1	324
0	312
1600	0
0	169
30	177
0	127
0	177
0	7
0	7
3381	1
0	0
131	689
20	689
240	0
302	0
76	0
11	144
0	144
8	0
2575	0
66	198
0	198
0	0
44	130
0	130
0	0
0	0
0	168
7	139
0	132
0	102
26	0
0	0
58	400
0	400
55	87
9	87
27707	1
30	173
1	173
952	0
0	0
0	0
0	0
2375	0
18	54
5	54
0	0
99	446
0	446
132	0
219	378
0	378
106	125
0	125
76	307
0	307
575	0
143	0
5017	3
72	230
0	230
127	0
393	1024
24	1024
0	909
3	880
84	0
818	0
3	31
0	22
0	28
0	26
0	0
2751	1
14	718
405	718
0	196
0	132
0	149
0	149
53	0
10	0
1	0
4	0
0	5
0	5
0	4
0	4
28	0
0	7
1	7
0	646
0	537
2	312
42	0
0	0
350	0
2	166
35	166
48	0
0	0
3466	3819
1	3818
185	412
1	393
6	410
0	0
22	0
0	78
34	78
66	466
0	466
0	361
44	529
0	467
0	463
3	494
23	0
1513	0
343	0
0	572
41	572
92	276
0	276
1	0
0	0
386	0
146	762
0	762
474	0
918	1138
20	1138
344	0
358	4379
0	4379
0	4258
172	0
114	0
520	0
1	0
1407	0
1078	17
8	17
181	0
840	0
0	1355
86	1355
36	0
0	1542
0	1433
0	1207
0	1045
82	42
0	42
1	32
0	34
0	25
0	28
0	25
282	0
58	195
0	195
0	0
0	0
199	0
0	0
162	0
0	0
2494	2
2859	0
3799	0
544	0
711	0
0	0
0	0
0	0
0	138
62	138
372	0
83	2812
0	2812
3	2365
2	2224
32	1226
1088	0
193	9
65	9
271	1252
0	1252
59	809
0	809
16	0
1186	0
2172	0
0	736
5	529
0	676
0	0
162	0
456	0
1188	0
70	431
0	431
0	2
0	2
0	2
116	0
114	0
0	0
0	561
0	427
0	528
0	394
0	0
0	0
181	1213
1	1213
7	0
544	0
72	0
36	633
0	633
2	1
0	1
1	0
854	0
0	0
0	0
0	0
0	0
0	0
273	0
0	0
0	0
411	0
1464	0
8	0
104	0
0	0
0	0
0	0
87	0
50	88
0	88
0	56
80	715
47	715
368	0
88	0
0	0
332	3786
0	3786
16	0
0	0
18	0
0	0
291	0
16	0
208	619
2	619
0	456
542	0
211	0
21	24
0	24
180	0
0	770
0	507
0	714
0	0
0	0
849	0
0	0
4920	2
1	0
0	0
120	0
0	0
289	0
194	0
2114	0
20	0
4	0
0	0
116	0
0	0
3360	0
17	0
0	0
0	0
1160	433
0	433
0	856
0	866
799	866
0	857
670	0
15	23
0	23
0	0
140	0
172	0
26	109
0	109
0	0
14	37
0	36
0	30
144	2
3	866
75	866
0	705
0	611
950	0
773	0
0	377
0	243
3	215
0	271
2265	0
3	0
1100	0
44	217
0	192
0	217
0	22
1	7
0	16
1	0
783	0
195	0
98	0
903	0
10	31
0	31
11399	0
0	0
0	0
0	0
1	10
0	10
58	0
119	0
544	0
247	0
2	0
0	0
404	0
38	0
318	0
254	0
148	0
33	0
139	631
0	631
0	547
0	225
7	225
0	0
0	0
361	0
301	0
23	14
0	14
0	0
0	0
91	126
0	126
63	213
0	213
275	0
7	101
0	101
28	0
0	4110
0	4183
0	4131
0	4204
22	4111
120	362
1	362
0	246
628	1
16	156
0	156
858	0
25	0
4	0
51	648
0	648
0	0
335	0
355	0
672	0
966	0
57	0
0	0
93	0
5	0
0	0
89	0
19	0
0	858
105	858
36	0
0	4122
0	4069
0	3257
177	0
3	0
11	0
295	0
688	0
117	884
0	884
3	1425
16	1257
7	898
8	607
0	604
0	26
0	23
0	24
0	12
29	0
0	61
0	55
0	60
0	54
0	47
0	54
14	28
2	28
408	0
565	0
5	0
29	488
0	488
0	0
323	0
0	0
33	0
118	0
152	222
0	222
4	0
0	0
51	0
23	0
23	0
140	0
0	0
386	0
0	0
0	0
17	348
0	348
1006	0
46	509
0	509
1	7682
9	9346
1	6595
21	6591
17	321
0	321
12	0
103	0
144	817
0	817
0	0
0	0
41	0
398	0
549	0
361	0
2778	0
0	0
0	189
11	189
1	188
65	102
0	102
1784	0
23	96
0	96
2	42
3	42
118	0
1	0
182	0
0	0
0	0
158	131
0	131
13	85
2	85
70	0
14	111
0	111
0	63
2034	0
0	62
0	51
1	36
0	0
0	0
0	8
0	8
111	0
33	0
20	0
827	0
0	0
6	0
580	0
1051	3
397	4
181	1495
1	1495
1	0
2	0
21	0
0	0
332	1761
31	1761
0	628
36	628
0	700
0	550
0	619
0	469
0	525
0	377
11	437
54	0
22	1743
34	1743
17	1287
0	8
0	3
0	6
882	0
3	0
3	0
0	434
0	301
0	414
0	304
0	265
1081	0
17	0
432	0
0	0
76	0
2654	1
0	0
59	0
1	0
37	0
0	0
239	0
64	0
1294	0
15	56
1	56
2	26
173	42
0	42
67	39
0	39
2411	0
491	0
407	1
214	0
159	0
0	0
0	0
1	27
0	27
0	0
900	2088
0	2088
63	0
0	3309
3	2405
0	2358
1	2258
0	0
253	0
2404	0
0	0
0	120
9	120
116	443
3	443
276	0
33	0
28	0
185	0
0	0
50	0
164	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	497
0	537
0	544
1	491
194	0
9	195
0	195
6	154
0	0
0	0
0	0
0	0
178	0
10	0
0	330
337	330
772	0
426	814
0	814
140	0
64	0
36	0
72	618
0	618
237	0
140	0
556	0
370	0
56	354
0	354
93	0
0	0
408	0
375	0
4000	0
9	79
0	79
2	79
0	43
0	43
13	0
91	523
11	523
62	787
0	787
311	0
0	757
0	458
0	284
0	580
1	386
0	281
7	446
342	1267
7	1267
559	0
2	0
51	0
0	0
204	1
347	173
0	173
257	0
200	0
0	0
0	0
2	0
0	0
426	0
48	63
0	63
0	54
0	54
82	150
0	150
336	0
3	22
0	22
1	13
5	0
0	0
262	2208
0	2208
22	0
8	0
222	0
47	0
0	3
72	4
6	4
0	0
10	0
1121	0
0	230
2	205
9	137
617	0
0	137
0	125
0	112
0	98
0	130
0	130
0	118
6643	0
32	803
1	802
18	0
2080	12637
0	12636
477	0
20	0
75	417
1	417
0	0
15706	3
267	0
25	152
0	152
343	0
9	724
0	732
4	557
0	0
707	1026
0	1026
0	2
0	2
0	0
0	0
0	0
1	4
0	4
30	0
0	1
0	1
0	0
292	184
1	184
5	587
31	587
382	0
265	0
0	0
0	0
349	0
92	0
0	0
29	0
4	0
170	0
74	0
181	510
0	510
0	0
99	0
5	0
1	101
16	101
3	92
1	5518
3591	5518
2183	0
210	296
0	296
109	0
2	1
0	1
0	315
50	326
173	0
0	0
360	0
5	10
0	10
0	0
0	0
0	0
2	0
261	17135
0	17135
151	0
1525	0
1646	0
0	0
7	230
24	230
0	0
104	0
0	0
134	0
1	0
0	0
1813	0
0	0
70	654
0	654
0	540
920	0
2	0
0	0
5	9
0	9
3	0
59	0
0	0
0	202
0	108
0	126
65	166
0	166
373	0
0	0
9	0
164	0
109	0
277	479
0	479
11	0
2	267
4	267
286	1
2	0
0	0
1	3
0	3
37	0
246	0
12	0
0	0
579	0
260	0
0	321
0	444
30	444
77	0
0	277
13	277
103	0
2	0
368	0
0	0
192	0
0	0
0	593
5	549
0	415
609	2
150	432
0	432
839	1
1220	0
1046	5588
0	5588
1230	1
0	0
0	0
0	0
0	0
0	0
313	0
11	269
54	269
0	0
0	1
0	1
3	0
333	0
1	0
0	843
0	755
0	718
519	0
7	0
0	0
336	0
1972	0
0	188
0	176
0	146
0	134
0	0
22	38
1	38
3047	2
0	0
203	0
1571	0
1465	1
235	0
0	0
0	0
40	0
0	0
74	0
45	0
186	480
0	480
5	1763
6	1763
0	0
0	0
1	0
2739	0
597	0
3	1221
0	1097
3	698
717	0
2	34
1	34
0	22
715	0
0	0
0	0
5	41
1	41
0	31
0	49
16	49
933	0
957	0
3	127
0	133
0	126
0	120
0	5
0	5
15	0
1	0
11	0
6	0
0	0
0	318
51	322
4	315
0	0
175	3012
0	3012
752	0
23	0
0	0
3	64
0	64
0	60
1	0
44	490
7	490
491	0
29	0
12	0
171	587
0	587
1	0
1449	0
610	0
267	800
78	800
249	339
0	339
798	0
68	0
0	0
5	0
436	953
8	952
0	863
0	91
1	74
0	73
0	65
1	634
150	634
290	29
9	5
0	5
1	1
0	1
2	1
0	1
99	0
1878	0
5	15
0	15
2287	0
0	282
0	279
0	265
0	244
0	241
138	494
2	494
71	0
0	0
29	0
182	0
300	0
34	176
0	176
0	0
0	0
5	280
0	280
34	280
24	48
0	48
0	0
0	0
0	0
103	0
0	36
3	34
0	34
0	21
1	21
0	21
237	0
34	90
0	90
0	89
0	295
10	290
0	284
133	0
629	0
674	0
0	1
0	1
0	0
20	1365
566	1365
5	0
0	2
5	2
296	485
6	485
48	0
11	605
0	605
0	444
0	400
1787	0
2242	1
3	66
6	66
0	55
311	1154
3	1154
237	159
0	159
231	0
479	1
46	0
0	27
0	19
0	15
0	24
33	0
298	543
2	543
371	29
0	0
10	14
0	14
9	0
2	0
0	1693
0	1693
0	1690
0	1693
0	1694
0	1887
0	2039
56	1962
70	356
94	356
247	429
2	429
3374	0
0	0
0	5
0	5
22	148
0	148
54	0
0	33
0	28
0	24
0	0
0	0
0	0
3	0
900	0
85	1161
0	1161
0	0
15	0
0	0
45	113
0	113
23	732
56	732
0	776
286	776
162	731
10	731
112	441
17	441
3	0
0	0
435	0
0	0
783	0
776	0
0	160
1	181
0	165
131	0
210	954
1	954
187	0
103	486
0	486
255	0
530	0
3	4
0	4
0	0
3	0
0	0
4387	1
247	0
214	0
1	2
0	2
0	0
0	0
1	0
8	35
0	35
346	542
0	542
0	144
0	0
3291	1
0	0
605	0
4	0
696	0
0	0
0	0
0	52
0	65
0	48
0	48
0	56
0	52
0	41
0	910
137	910
40	660
5	660
2	0
0	0
0	53
0	48
0	51
0	51
0	53
0	53
0	38
695	0
596	0
2	1
0	1
0	0
5	15
0	15
0	14
166	0
0	0
141	418
12	418
3	0
434	0
191	1849
0	1849
0	4
0	4
0	3
0	4
0	4
131	142
0	142
239	729
0	729
7	543
476	543
0	23
0	25
0	17
0	14
74	28
1	28
201	0
906	0
2	0
689	0
5647	0
5	0
590	0
1	272
4	213
0	165
0	407
0	410
0	342
23	132
10	132
0	64
78	64
0	0
687	1
152	596
0	596
238	0
25	113
12	113
559	0
110	0
40	57
0	57
740	0
338	0
589	0
460	0
900	0
42	0
0	0
0	0
3	49
0	49
0	42
0	38
0	0
0	0
427	0
0	0
0	21
6	21
2	0
1239	0
26	0
56	267
0	267
5	17
0	17
13	0
3181	1
0	0
0	0
104	0
16	36
0	36
0	0
7574	1
78	0
0	134
1	116
0	101
1	104
3	86
105	86
288	0
526	0
215	0
2	11
0	11
2559	0
369	0
151	380
0	380
0	0
0	4
0	4
7	64
0	64
0	53
255	0
5	0
10	18
0	18
10	73
0	73
0	0
326	755
0	755
175	0
122	0
234	231
0	231
18	0
0	73
0	68
0	65
0	57
0	54
1	0
0	0
0	0
0	0
23	0
39	251
0	251
1	240
177	0
471	0
19	0
0	0
3	0
0	0
225	0
31	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
1	0
4227	0
67	193
0	193
0	0
0	0
0	0
624	0
0	575
290	575
0	0
0	0
3	0
1	0
0	0
0	0
14	0
12	0
79	117
0	117
1623	1
0	0
0	0
0	0
145	0
0	8
0	6
0	3
0	3
45	0
74	379
0	379
114736	1537
28706	1529
0	0
39	57
0	57
2757	0
58	410
4	410
942	6496
0	6496
447	0
142	0
174	713
0	713
319	0
6	26
0	26
0	26
0	13
0	13
2	19
0	19
0	0
88	1534
203	1534
194	0
1	0
229	0
1979	0
7	0
52	0
4173	0
183	603
0	603
1644	1
94	0
0	0
571	3123
0	3123
40	80
1	80
7	2006
0	2006
438	0
4	0
1203	0
210	288
1	288
34	454
0	454
0	0
0	0
0	0
1760	0
709	1
20	421
0	421
245	0
546	0
0	0
0	0
4	58
0	58
47	80
0	80
28	0
1951	0
0	0
1	0
0	0
144	281
0	281
19	0
0	94
18	94
28	0
84	0
33	0
40	0
509	0
26	0
0	0
0	0
94	0
343	0
486	0
40	0
0	9
19	9
186	1632
0	1632
3141	0
157	1722
0	1722
18	0
2	0
0	0
0	0
0	0
211	0
63	1295
0	1295
385	0
124	688
0	688
16	688
0	28
0	28
24	0
447	0
3	67
0	67
211	0
217	0
5	0
1	17
0	17
0	0
83	177
0	177
605	0
0	0
6167	0
36	0
0	0
6	0
1	0
29	0
233	0
28	839
0	839
40	189
0	189
0	0
14	0
167	0
25	52
0	52
4012	0
52	146
0	146
0	908
0	780
0	714
2417	0
0	0
73	0
558	0
0	0
449	0
13	54
0	54
2679	0
1231	1
183	496
5	495
0	48
67	49
234	0
143	0
4	20
0	20
0	0
0	0
15	5
0	5
33	0
189	0
770	0
2	0
0	0
462	0
120	2717
0	2717
620	0
15	0
40	339
0	339
0	277
208	366
0	366
1	6
2	6
1	6
0	0
1514	1
391	0
31	0
0	87
1	59
0	46
0	8
303	0
0	3
0	3
4	0
14	0
0	0
28	0
187	0
0	0
93	0
1314	0
449	0
169	0
1831	0
444	3
97	338
0	338
417	820
380	820
2418	0
22	0
1298	0
678	0
5	0
113	79
2	79
45	0
14	858
0	858
0	818
221	0
0	0
1649	0
7	48
0	48
675	0
0	0
0	0
16	0
2	2
0	2
6	1495
39	1495
1	57
13	109
8	106
0	0
95	0
0	0
378	0
8	169
78	384
120	309
641	0
14	103
1	103
0	55
77	0
297	0
0	0
996	0
372	0
1040	0
1973	0
1515	0
0	0
0	0
30	525
0	525
7	0
195	0
246	0
409	0
243	881
0	880
0	0
0	0
1	9
0	9
69	628
0	628
4	0
239	0
27	77
0	77
642	0
630	0
0	0
70	120
0	120
98	0
356	0
10	40
1	33
4	7
0	7
0	244
0	217
0	176
1	227
138	0
2604	0
1133	0
280	0
27	193
47	193
1	93
247	0
273	0
0	0
0	0
401	869
0	869
42	0
456	0
1459	0
55	0
1085	15386
0	15386
13	0
0	0
0	0
682	0
1622	0
27	65
0	65
6	0
2344	0
755	0
3	10
0	10
43	0
13	0
4	207
34	207
1	194
148	117
5	116
12	117
75	0
3	0
0	0
15	0
885	0
0	0
67	0
61	161
0	161
35	0
1	0
33	1
9	1
117	0
305	0
0	1312
0	1248
0	1170
0	0
0	0
9281	2
540	0
122	0
3033	0
0	0
676	725
0	725
4153	0
0	315
51	315
19	86
0	86
89	832
115	1051
9	817
1	229
0	229
35	229
2417	0
0	0
865	0
974	0
2	268
24	268
75	0
0	25
0	25
0	25
1	0
2818	0
1	0
0	0
0	360
2	252
0	316
97	0
4	0
358	0
5595	0
0	1074
0	1013
0	804
0	743
72	0
6	37
0	37
48	978
96	978
138	0
115	0
686	0
65	0
0	0
169	1019
0	1019
0	0
0	211
0	211
0	207
0	286
0	325
0	188
0	211
1211	5488
0	5487
1762	682
2369	0
6	41
0	41
88	338
0	338
3	10
0	10
9278	0
530	0
1045	0
907	0
31	99
0	99
0	93
2274	0
0	143
0	152
0	137
0	137
0	69
0	71
0	67
11	110
0	110
0	84
48	0
27	0
95	0
214	869
0	869
9	844
192	0
2	2
0	2
65	0
18	96
9	96
364	0
1230	0
279	0
3	0
1	0
14	15
0	15
25	268
62	304
0	277
664	0
352	1
261	349
75	349
84	599
0	599
15	21
2	21
446	0
6	0
78	173
1	173
970	0
4	37
0	37
155	468
0	468
9	0
212	0
52	0
729	0
1	0
484	0
595	0
146	543
3	543
6	211
0	211
7448	0
0	18
0	18
47	68
0	68
18	115
0	115
455	2
0	10
0	9
0	11
1	9
717	0
12	0
0	0
6	0
137	0
0	1039
0	891
0	890
0	730
187	307
1	307
0	0
389	0
0	0
2	0
0	0
11	0
69	541
12	541
0	441
231	558
0	558
102	0
10	0
52	0
14	88
0	88
0	0
415	0
8	0
0	141
0	126
0	135
502	1
75	0
50	0
918	0
62	0
57	0
839	0
297	0
0	324
0	324
22	325
49	668
0	668
199	261
2	261
4890	1
200	0
1	36
3	36
74	0
314	0
59	0
0	7
0	7
0	7
393	0
335	1801
0	1801
195	1
3919	0
0	0
14	0
16	35
3	37
0	23
0	22
351	2850
61	2850
4	2065
141	0
0	109
1	130
0	86
0	8
0	8
15	705
0	12
1	12
6541	706
0	0
13	0
4	0
1222	0
1303	1
42	138
0	138
104	0
427	0
20	77
0	77
684	0
1	0
0	0
174	0
0	0
8	176
0	176
1585	1
733	0
0	355
30	355
576	0
88	0
37	0
1396	1
91	133
5	133
44	111
1	111
2	0
603	0
132	0
5	0
10	0
1	0
779	1
8230	0
641	0
491	0
30	66
0	66
0	354
0	265
0	223
0	0
29	0
449	0
0	92
0	52
0	60
36	115
0	115
0	81
165	0
0	0
165	712
0	712
0	146
16	146
0	124
2	84
568	1
187	0
0	0
0	67
25	67
0	65
947	0
463	0
70	0
139	0
938	0
29	456
0	456
128	0
1125	0
8	494
0	586
0	404
0	402
0	384
1	380
0	578
0	394
0	376
65	0
2079	0
115	2
158	147
0	147
4	0
4	0
107	306
0	306
1	571
0	393
0	755
231	0
1	67
12	107
0	67
0	106
0	65
5	65
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
1	5
0	3
0	3
348	0
863	0
0	227
9	227
0	163
275	0
13	244
24	163
0	223
0	173
0	646
0	444
7	334
3	330
2252	3001
34	3001
834	1
7	0
6	0
407	0
0	0
1148	0
51	287
0	287
23	78
0	78
16	135
0	135
43	0
61	385
0	385
76	727
0	727
0	0
239	0
64	0
1459	714
0	714
164	0
197	0
201	0
37	0
13	0
226	339
0	339
1239	0
350	0
41	388
10	388
430	0
1	123
26	123
0	1966
525	1966
0	0
20	160
0	160
1380	0
479	0
0	0
348	0
56	0
237	0
0	0
926	1
91	193
2	193
43	10
1	10
1	0
233	0
194	0
0	57
10	57
96	0
12	41
4	41
2100	0
6409	0
1020	2219
0	2394
0	1165
52	497
0	497
0	0
63	0
113	0
55	0
0	0
66	0
0	0
296	0
56	0
1694	0
2	1366
101	1366
0	0
11	0
104	195
0	195
2	195
0	0
19	44
0	44
212	0
163	1276
0	1276
0	153
0	155
0	116
0	113
0	143
0	145
0	97
0	112
872	0
33	0
120	0
697	0
26	0
21690	201178
3266	203660
7	203508
447	1
659	0
95	453
3	453
2	453
2580	0
501	657
0	657
0	0
0	0
166	0
3	20845
0	22732
0	19089
64	220
33	220
180	659
0	659
4	0
0	71
0	80
0	71
0	64
317	0
867	1
0	0
0	5
0	5
0	0
0	0
0	0
742	0
55	0
69	419
0	419
156	0
129	0
0	1
0	1
230	701
0	701
0	621
784	0
103	525
0	525
0	463
556	0
887	0
0	0
346	0
1525	0
2929	1
0	0
253	0
0	443
9	148
1	441
0	440
82	332
1	332
2	1
0	1
2228	0
47	641
0	641
0	553
2	0
13	0
252	0
12	42
0	42
565	507
0	507
43	46
0	46
2	17
94	0
0	0
136	1
3	98
8	98
361	0
173	0
0	33
0	33
0	23
2	0
0	0
7	0
203	0
6	0
1	0
0	0
0	0
101	0
50	0
0	0
28	96
0	96
5	549
109	549
384	0
622	624
1	624
407	0
0	0
85	132
1	133
2	94
124	0
3	0
0	1
0	2
0	2
0	1
0	0
0	0
11	1731
234	1731
181	0
274	0
67	0
411	2344
0	2344
204	192
0	192
386	0
0	581
0	1259
0	1258
0	49
36	49
0	49
0	0
3	0
994	0
7	20
0	20
220	0
324	0
4262	1
0	0
1056	35
239	0
34	0
1792	0
352	0
0	0
0	204
0	155
0	144
0	0
576	35
392	0
2060	0
250	0
9	185
2	185
2	129
28	214
0	214
0	189
0	146
2	146
1	170
586	0
728	0
1	9
2	9
39	207
0	207
322	0
6	19
2	0
2	0
51	0
1179	0
0	0
0	0
0	0
11	0
0	0
433	0
243	0
397	0
30	38
0	38
3	0
125	232
6	232
51	72
0	72
0	135
72	135
0	382
47	390
0	390
0	294
624	0
1791	1
0	0
0	394
0	415
0	345
1	359
977	0
1917	0
686	0
0	2
0	2
57	305
0	305
0	0
701	0
29	66
0	65
3	60
679	0
429	0
0	1
245	0
226	0
323	0
0	0
0	0
0	0
0	0
23	26
1	26
216	0
59	172
2	172
820	0
0	217
0	160
0	136
0	188
359	0
3	46
0	46
0	41
129	0
0	0
1138	0
217	1273
0	399
3	1273
0	0
0	829
0	266
193	266
414	0
100	0
1244	0
35	45
2	45
247	229
5	229
62	187
3	187
1	159
148	0
156	864
2	864
118	0
167	0
2737	0
0	0
0	0
0	0
6	0
0	105
51	105
2135	0
0	13
0	13
1	0
372	0
44	0
403	0
162	0
22	82
0	82
1	82
2	0
7	216
51	216
0	0
0	0
186	0
0	0
409	0
2	0
0	0
1506	0
0	0
0	0
415	0
2138	1964
12	1963
53	56
0	56
1	1
0	1
0	1
0	1
6	25
0	25
1	0
0	298
3	267
0	226
0	251
0	0
0	0
0	0
611	0
180	0
224	0
366	0
2	0
15	79
0	79
0	60
3	0
0	601
0	561
0	540
2039	1
622	0
115	0
314	3285
0	3285
0	0
9	203
0	233
0	207
0	130
0	156
0	130
8	0
979	0
805	0
0	108
0	111
0	89
176	0
230	0
24	74
0	74
5838	1
11	1
303	672
2	672
175	0
0	392
0	421
5	383
0	348
24	879
0	882
0	679
49	0
2011	0
92	0
135	0
499	1
27	0
2480	0
33	0
4	0
958	0
30	277
0	277
76	0
6583	1
9	0
0	0
0	0
910	0
2	170
0	214
0	191
0	165
0	169
3	165
317	0
1393	1
1	0
0	0
1	0
0	0
544	0
0	114
0	81
6	114
413	0
1231	0
15	14
0	14
154	0
69	0
0	0
0	0
10	0
56	579
1	579
625	0
92	0
41	0
41	441
0	441
0	0
225	0
0	0
0	0
62	0
6	179
0	179
0	1176
0	910
1	893
6	804
0	708
3	0
20	0
66	365
0	365
0	324
0	85
0	75
0	58
0	0
495	0
122	0
294	1094
0	1094
7213	0
201	318
0	318
16	132
0	132
4	132
17	0
34	0
1140	1
18	88
1	88
0	79
217	0
116	310
3	310
0	278
0	278
657	0
245	539
1	539
313	0
1	0
47	0
10	0
46	0
0	485
60	522
3	439
5	401
204	0
14	0
354	0
0	0
0	0
11	0
2	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
2157	0
0	958
348	1055
6	229
0	229
3	231
0	33
0	32
0	31
0	30
0	32
0	21
556	0
126	2
143	641
0	165
0	641
0	0
3	0
227	0
798	0
1	2599
2	3056
25	3056
10928	1
97	0
892	0
0	72
0	80
0	64
0	59
59	0
16	0
9	102
10	131
0	71
1009	0
3183	0
0	378
0	403
0	386
436	0
4	0
0	0
64	0
373	17
4431	0
64	0
858	1
213	490
0	490
824	0
88	0
131	1048
8	1060
7	1060
24	0
0	0
0	0
6363	1
5	31
0	31
0	0
6	0
100	0
632	1054
2	1054
2	0
30	565
0	565
79	0
1196	1
138	0
0	0
0	0
