UniqueCount	AmbigCount
229	1387
2	1386
0	1293
323	1
1320	0
593	3
26	127
0	127
161	473
1	473
60	213
0	213
0	182
1	145
20	0
0	0
493	0
1222	0
1401	0
91	418
2	418
70	0
778	1
128	207
1	207
0	0
0	0
189	2137
18	0
182	2137
202	0
70	0
1609	1
0	0
0	0
635	0
1419	0
1235	918
0	918
4	228
12	228
2	67
745	0
2853	1
408	0
254	0
1419	0
0	124
1	107
0	126
0	165
147	165
39	1
436	1621
14	1621
3963	2
230	0
2958	1
12314	7
5	398
21	398
1130	0
35	106
19	106
147	1339
0	1339
55	124
350	0
83	358
5	358
0	0
0	0
444	0
234	0
0	0
0	0
421	0
0	0
0	0
353	0
0	0
113	0
167	0
1580	6720
1	6720
1388	0
0	1381
0	1203
8	1127
0	1248
0	968
86	131
1	131
5	0
5	0
111	210
0	210
0	0
0	0
0	0
0	0
0	0
70	0
27	0
452	1
51	0
173	0
67	307
0	307
2303	134
387	0
12	966
588	966
8	616
7	630
2	0
0	0
29670	16
0	0
21	0
635	2
112	0
1	357
22	357
0	307
0	315
6	274
0	0
0	0
0	1
0	1
0	0
72	417
1	417
0	14
0	14
0	0
3	0
234	0
0	0
0	0
31	0
103	0
768	0
8	11
0	11
1716	11187
0	11185
259	0
102	0
1268	1
24	14
55	0
3267	2
2349	1
521	0
1007	2
94	540
0	540
1538	2
97	125
0	125
310	0
452	1
0	1453
0	1254
1	1216
17	842
0	765
663	1295
0	1294
8148	1
0	719
0	640
1	534
0	357
10	313
296	0
0	0
0	0
359	1063
0	1063
1345	0
62	170
7	170
5	3
0	3
10	0
1122	4374
0	4373
0	36
1	36
0	40
0	39
21	34
0	34
198	0
4561	1
7	48
0	48
340	1322
0	1322
195	0
137	0
2626	0
2	0
1156	0
2061	1
0	0
0	0
0	0
501	0
13	684
0	684
0	644
0	0
325	0
17	83
0	83
0	80
105	0
1692	0
24	0
633	1
1116	0
2	0
481	1
0	0
0	0
0	0
22	0
2	0
0	76
2	76
446	0
54	691
9	691
3	13
0	13
0	0
56	0
701	0
358	0
1213	0
6	0
0	0
1726	0
443	0
0	3
0	3
127	0
55	324
8	327
2	361
11	322
0	266
0	286
4	22
0	11
0	19
0	19
0	14
212	0
496	0
657	1
19	3
0	3
0	3
0	3
0	3
45	0
2474	2
291	0
0	128
9	154
0	123
55	0
258	0
425	0
1582	1
102	0
5084	2
15	0
5	7
0	7
217	0
8890	3
0	0
74	251
0	251
19830	50562
0	50558
0	555
11	555
115	0
112	0
69	0
165	539
1	539
2	449
655	0
388	0
46	2275
634	2275
787	0
1022	0
24	1775
0	2089
0	1842
0	1730
0	1553
2	439
23	440
1	440
32	0
694	1
0	0
350	0
506	0
1	0
2	0
209	0
30	5
0	5
35	0
2801	0
21	20
0	20
40	260
0	260
698	0
558	0
13	41
0	41
2	0
260	0
1	274
2	115
9	196
2	0
0	0
3	16
0	16
1	0
389	0
3246	0
0	2371
0	2268
0	1836
0	0
0	80
123	81
99	1929
0	1929
1118	0
539	0
54	0
0	0
20	59
0	59
0	224
0	176
0	144
1002	1
734	1769
0	1768
0	1604
899	0
199	0
0	0
0	0
241	0
1	0
0	0
0	1163
3	962
0	1089
0	929
0	855
0	855
118	0
487	2
29	0
2	0
1794	4804
1	4804
0	4066
706	1458
10	1458
133	0
3	640
164	640
761	3
224	596
0	596
66	0
2	0
0	81
36	81
98	0
2548	1
0	0
0	390
47	390
137	0
686	0
0	1362
18	1362
87	0
20	64
0	64
0	0
7	0
261	0
62	0
55	0
1	20
0	20
406	1
202	0
69	0
102	276
0	276
362	0
3	0
291	0
157	827
0	827
183	212
0	212
93	171
0	171
0	0
0	0
90	0
1252	0
2133	0
0	1319
174	1319
0	0
105	0
52	0
525	0
25	382
0	382
11	0
0	0
0	0
20	392
11	392
1434	0
13	0
506	0
192	0
1189	2
229	262
1	262
14	1216
41	1216
28	0
179	0
78	0
42	68
0	68
144	1336
0	1336
123	404
0	404
101	0
2139	2
19	0
17	238
0	238
1	216
345	0
324	0
15	0
38	0
0	0
0	181
0	230
0	425
0	140
2	335
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
32	27
0	0
0	0
0	0
0	586
24	586
346	0
4	0
263	724
6	724
2087	2
1542	0
0	48
13	48
204	0
5	0
376	0
1616	0
347	0
679	0
0	0
86	0
431	0
16845	2
53	366
3	366
8	181
2	181
1648	2
311	0
966	0
71	259
0	259
1436	0
299	0
821	6
14	96
11	96
10	90
0	101
3	84
0	74
2411	0
0	0
1061	2
0	497
0	344
0	442
0	289
44	0
1	16
0	13
1	13
0	16
1	13
72	336
0	336
92	0
5	391
32	391
74	0
0	751
0	716
0	641
517	0
187	0
2	0
0	0
0	0
0	0
0	0
76	67
0	67
0	67
0	0
2	0
1	99
29	99
136	0
0	0
0	0
561	3
95	0
1109	0
59	60
0	60
273	0
0	2228
234	2228
2	0
0	0
121	1682
0	1682
968	2
55	4909
482	4909
2	0
131	423
0	423
10	492
0	514
8	407
0	364
70	536
0	536
743	0
0	1
1	1
0	0
1362	0
108	0
1	0
0	0
0	0
3	7
0	7
5	14
0	14
306	0
234	0
3	0
0	0
0	0
16	0
1	0
4	0
0	352
30	352
688	0
0	0
0	799
14	591
0	756
0	162
42	170
6	171
40	97
0	97
2	43
0	52
2	46
0	6
0	6
0	2036
1	1693
0	1262
58	2026
0	1889
525	0
22	0
845	0
67	0
11484	1
0	671
8	680
0	702
0	632
439	0
41	125
0	125
13	0
3	0
0	0
1	0
0	0
3	0
24	104
0	104
25	0
72	227
5	128
4	225
6	225
604	0
8	0
101	0
121	0
1167	0
117	0
1	113
0	126
0	111
145	0
0	0
482	0
1	0
0	0
52	324
0	324
201	0
0	55
138	55
70	451
0	451
600	0
6	56
5	56
209	0
105	0
0	17
2	17
0	17
1	1
0	1
6	0
45	0
0	1130
1	1033
7	1130
0	2715
1	2614
1	2387
0	2369
6352	3
6	0
89	85
1	85
193	0
14	355
20	355
9	0
319	0
0	0
0	0
1	10
0	10
377	1
45	0
27	190
0	190
33	0
1534	0
3050	1
0	0
1407	1
0	658
0	560
0	478
0	374
0	279
0	0
0	0
4124	5512
0	5511
1	5510
586	0
2066	0
0	4
0	4
0	0
0	0
3115	1
0	78
2	73
0	69
0	63
0	68
212	10
0	0
57	149
0	149
735	0
9	0
0	0
0	0
0	0
119	0
8	0
43	415
0	416
0	331
24	50
0	50
16	62
0	62
0	25
0	195
0	189
0	168
130	16
1111	1
379	0
453	0
47	0
25	4911
22	5006
17	4898
6325	2
123	484
65	489
5	465
31	168
2	168
3	0
9	0
3	0
177	0
0	1049
130	1049
236	0
3401	2
0	0
0	202
10	202
1012	0
948	1
313	0
33	539
0	539
599	0
302	0
197	0
517	0
261	0
1	0
175	274
0	274
33	357
0	357
0	0
0	0
28	209
0	209
0	139
11	0
136	347
2	347
15	156
1	145
0	117
156	317
2	317
768	0
7	0
26	0
0	0
0	0
0	0
16	0
60	300
0	300
0	219
694	941
1	808
1	942
103	376
1	376
1318	0
110	0
8	0
54	0
55	0
234	0
153	0
4	0
0	0
0	0
0	0
0	70
0	70
0	60
0	0
0	570
0	518
0	449
3088	41722
0	41722
0	0
3307	1
0	0
0	0
324	0
157	314
0	314
511	1362
0	1362
441	0
232	0
548	0
1987	1
1	0
68	575
7	575
2	2
1	2
140	0
160	202
0	202
0	0
0	0
3	2
0	0
149	0
0	16
0	0
0	2
0	0
272	0
0	1
46	141
49	141
0	3
1	3
0	2
0	1
0	1
1	1
0	0
0	0
1767	2
1	845
233	845
468	0
7	604
152	604
3	0
139	0
1401	0
0	0
0	0
33	0
0	0
6	0
2283	1
821	0
760	2
0	101
0	102
0	97
0	86
0	80
0	81
42	0
0	0
0	0
0	0
840	0
0	0
449	0
559	0
590	0
4	1532
6	1532
212	1532
0	0
1322	2
92	0
2401	1
26	49
0	49
15	9
0	9
0	0
12	0
563	0
0	343
0	243
0	255
1	208
1	2
0	2
82	1
78	0
81	0
288	0
0	22
1	18
0	19
0	18
0	15
0	0
0	0
0	25
0	32
2	21
23	265
1	265
33	680
0	680
9849	0
0	12273
10	9324
1	7861
0	7086
0	4
0	8
0	8
0	6
0	6
0	7
213	0
71518	135
55	1069
0	1067
0	377
0	377
0	357
0	0
0	0
10	0
153	418
180	0
459	0
143	0
63	152
0	152
44	276
4	276
2	0
11887	2
0	322
8	322
0	306
10	2346
19	2346
0	168
9	168
253	0
266	0
203	1
367	2
1	1
0	1
54	671
0	671
65	0
131	1259
5	1259
28	618
0	710
0	697
175	513
8	513
0	384
0	287
0	0
0	0
3	0
2	443
38	443
94	253
0	253
4	34
0	34
0	18
806	1
1033	20
551	2
317	0
24	0
1678	0
0	0
0	0
58	798
0	798
13	0
0	261
0	257
0	243
0	239
678	0
784	3202
0	3201
2	149
2	149
913	0
1	0
18	0
1	0
26	0
25	0
0	0
0	91
0	83
4	45
0	72
0	64
0	591
197	591
0	0
216	0
74	0
500	0
83	189
16	189
118	3566
0	3566
79	202
0	202
3183	13602
0	13601
5	10761
776	0
19	0
2	185
0	185
119	0
5	201
0	201
0	69
0	93
0	67
0	91
5	22
0	22
470	0
0	3401
111	3401
773	0
293	0
425	0
143	0
0	0
0	0
0	0
185	108
2	108
6	50
0	53
390	0
6	0
92	220
0	220
0	0
1316	0
8366	4
150	809
22	809
0	705
1646	1
27	50
0	50
5983	3
24	684
28	684
589	1117
17	1116
9	1117
11	0
120	457
3	457
0	0
0	0
111	2578
0	2578
341	1
1	0
129	319
6	319
164	1
222	1
3878	2
569	0
13	0
0	0
94	0
185	1
139	137
3	0
3	50
0	50
9	9
0	9
0	0
5756	2
17	249
2359	1
670	2
178	0
908	0
93	0
1076	1
6	0
0	0
0	159
0	138
1	146
0	125
0	114
604	0
0	0
1288	0
442	0
0	0
201	0
410	0
0	0
4581	2
0	0
1735	0
5	10
0	10
32	178
0	178
0	876
6	754
36	608
0	871
2	630
0	675
5	0
76	522
1	522
25	0
629	0
3	189
83	189
284	0
598	1
1594	0
67	541
179	541
2	0
66	235
0	235
9700	1
50	73
0	73
52	0
1386	0
1221	0
50	0
32	0
98	615
0	615
48	0
9	0
69	244
0	244
0	232
2341	1
11	0
1126	0
235	0
0	0
0	0
148	0
0	0
7	0
9	0
55	0
1692	0
335	0
0	0
102	0
0	0
1	0
102	0
572	0
961	0
12520	5
803	0
1038	0
540	0
31	891
33	891
3418	0
877	0
0	0
768	0
6	180
0	180
0	0
0	0
243	0
110	412
0	412
244	1148
0	0
8	1148
318	0
9	155
0	155
24	66
0	66
118	148
0	148
596	0
0	0
0	0
0	1064
0	1049
0	976
0	384
1	1039
0	1030
0	854
8	471
1	0
1	0
0	188
28	188
100	0
221	0
553	526
0	526
9025	2
112	94
0	94
9	110
0	110
127	0
0	145
1	161
0	83
0	115
22	3896
0	3840
54	4029
46	0
6	46
0	46
3493	5946
0	5942
621	1906
0	1906
115	288
0	288
8148	2
222	0
2642	2
0	0
0	306
14	322
0	322
0	300
0	246
368	0
645	0
381	0
0	1607
1	1318
0	1167
232	578
6	577
8	6
2	6
155	0
557	0
3872	0
141	0
1	0
1	0
7	0
1569	0
2	0
0	0
7	0
254	0
50	250
0	250
111	509
11	509
1	0
110	0
4	0
11	0
223	410
6	410
409	0
0	0
0	2
458	0
0	68
2	68
0	57
11	0
0	0
455	0
2	0
348	2
0	0
1377	0
2	0
168	0
0	0
0	0
456	0
164	0
117	973
0	973
0	0
1	0
155	692
5	692
5347	2
2903	0
21	280
1	280
8	0
1099	0
1	0
11	146
11	227
0	180
2497	4112
3	4112
1	902
0	902
3	901
2768	1
0	45
0	34
0	31
0	0
0	0
0	328
0	328
0	297
1558	0
318	0
61	323
1	323
50	0
72	0
0	0
0	0
352	0
87	437
4	437
8	352
1	410
2104	0
0	0
0	0
550	0
3	74
18	74
0	0
0	0
459	0
83	2061
1	2061
81	0
0	0
877	0
84	0
0	24
2	24
25	0
0	1
1	1
232	0
1216	0
1438	0
810	1589
5	1587
955	0
1244	0
376	1
579	0
34	171
3	171
4	0
2485	0
304	1792
0	1792
2296	0
315	0
0	1247
112	1391
0	1329
77	82
17	83
39	64
1	64
676	0
28	0
1	0
138	0
1	0
37	0
0	0
3	0
2422	0
930	0
57	0
154	0
1	0
0	0
0	377
0	335
0	323
0	340
0	339
66	0
232	0
0	0
1	76
0	76
0	10
0	7
0	6
0	4
12	140
0	140
111	0
89	735
0	735
0	735
2406	0
139	0
594	80
0	6
0	6
0	3
326	0
191	0
1246	1
86	596
8	596
2690	12219
0	12218
24	27
54	27
0	25
0	1458
756	1458
391	0
1381	0
1	1982
11	2574
0	2194
40	0
538	0
0	234
1	170
0	166
3	0
4046	6859
0	6856
0	0
0	0
0	0
0	0
0	18
0	18
45	0
1292	2
33	120
0	120
0	2
0	2
8	0
414	0
0	0
0	0
49	0
26	341
54	341
8	2611
115	2611
8395	3
136	1170
0	1170
45	1384
86	1384
0	1368
0	0
0	1
98	1
466	0
1312	0
10	0
357	0
1261	0
54	0
64	0
0	1
0	1
0	190
0	155
0	94
0	0
0	257
0	205
1	155
0	163
134	485
2	485
1	349
1	410
518	0
0	0
460	0
41	0
0	43
0	66
0	62
1	56
0	33
0	33
5	24
0	0
0	16
0	0
1	105
14	117
0	103
0	91
91	156
0	156
793	0
448	0
19	0
158	0
15	445
60	445
0	0
9	61
2	55
0	49
0	1425
263	1425
24	0
0	0
4	136
0	217
0	157
597	0
95	0
0	0
0	93
0	80
0	54
1069	3632
0	3631
191	0
0	0
121	0
433	0
210	0
0	0
44	2
85	0
5	0
4	7
0	7
0	4
53	0
1	4950
0	5748
0	5661
1090	0
2	3
0	3
0	2
0	2
146	1
7447	2
842	0
13	2323
0	2323
0	304
0	203
0	236
76	512
0	512
2	475
1	0
23	0
282	0
1040	0
89	0
4	9
6	9
82	2
1	0
11	2
358	0
1804	0
325	1824
0	1824
158	299
0	299
2	44
0	44
0	31
0	26
0	36
112	0
0	551
7	340
7	319
0	0
822	0
123	1110
2	1110
9	1057
1	595
35	595
26	0
678	3
595	0
12	394
0	394
55	197
1	197
0	122
1125	1
48	0
201	1
16	209
0	209
22	1099
0	1190
6	1015
0	986
0	914
382	0
4	0
228	526
1	526
0	0
6	0
16	0
4	0
187	0
0	417
2	356
0	483
244	0
419	0
3137	0
0	0
0	0
48	1434
0	1496
14	1339
5	1336
87	0
838	1
220	665
0	665
0	0
0	0
3	0
929	0
629	0
2132	3
55	0
291	0
3408	1604
0	1603
0	1008
7	131
0	121
0	117
974	0
31	200
1	200
1308	0
749	0
111	0
2	78
0	78
3	50
10	70
427	1
0	1932
926	1932
0	241
0	219
0	198
0	176
1	0
6821	1
3	0
43	0
0	0
1894	0
17264	2
2525	5
0	4819
0	4116
7	3802
229	442
6	442
0	0
13	96
9	77
0	96
776	1
4343	4
2015	5
184	514
0	514
747	0
263	1
1035	0
903	0
0	726
0	782
0	702
0	758
2	0
0	0
0	0
0	184
11	184
2	22
0	22
1309	0
0	0
0	0
79	0
406	0
682	0
1243	0
104	761
0	761
96	0
2	0
0	0
23	445
0	445
59	0
0	112
6	161
3	151
39370	11
27	0
1379	0
429	0
7	1
442	1
0	18
1	17
0	11
0	205
222	205
566	0
878	0
0	0
25	691
38	691
0	5856
0	5283
3211	5943
0	178
0	182
0	143
0	0
300	5101
318	5101
1918	0
1610	1
3	4
1	0
254	0
1252	2
321	698
1	699
0	692
0	691
98	1
2043	0
925	2
0	0
0	0
129	0
1406	0
0	475
0	476
1	440
3	309
345	0
193	998
64	869
0	1010
0	0
0	102
0	86
0	71
0	65
0	57
0	57
246	0
0	22
0	20
0	22
0	21
71	0
496	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	163
2	163
845	0
327	1315
0	1315
0	143
2	143
852	1878
0	1878
6	0
0	224
0	277
1	247
0	256
0	245
0	245
352	0
214	0
2492	1
10	119
15	119
4600	20416
0	20414
0	0
13	0
0	0
69	0
19	0
0	57
13	57
0	0
0	4
0	0
0	0
1060	1
2902	1
1	311
6	311
971	0
550	0
1857	0
9	92
0	92
0	0
0	6
1	6
0	17
6	17
1	0
0	4
0	4
0	40
0	29
0	28
0	0
0	44
0	43
2	47
0	47
17	0
322	0
4619	746
0	746
32	0
1969	0
4155	2
0	0
0	0
0	0
0	0
0	0
8	0
0	29
0	25
0	23
1	21
0	1
0	1
0	0
0	0
34	0
0	0
0	0
0	0
0	230
0	207
0	228
0	205
0	0
0	0
4	0
0	0
0	0
0	0
212	0
7	0
7557	3
0	0
0	2
0	1
2650	2
0	0
0	0
0	0
0	0
11	95
0	95
11	26
0	26
0	18
129	0
1434	0
79	0
0	0
0	0
0	0
0	0
55	697
12	697
117	0
3172	1
1848	1
44	0
176	0
0	0
0	0
0	0
1	0
11	17
0	17
19	109
0	109
306	0
0	0
25	0
0	0
0	0
2	0
0	0
0	30
0	30
6	6
0	1
0	0
90	1260
0	1251
0	777
0	0
0	0
1	0
2791	2
241	0
277	1
214	0
0	0
28335	11
0	0
338	0
0	0
0	0
1	0
128	0
146	0
0	3
0	3
0	0
0	0
1218	0
0	0
0	324
32	324
157	0
37	453
0	453
0	20
0	13
0	20
4285	0
0	0
116	0
0	96
10	96
0	87
572	0
112	42
0	42
536	874
0	874
684	0
680	2260
2	2260
248	0
223	0
1	256
2	208
7	165
872	0
2409	0
19	0
1051	0
0	971
31	972
1	971
59	0
1	0
57	320
0	320
1246	0
151	231
0	231
0	0
130	415
0	415
1281	0
10	0
0	0
0	0
0	0
0	0
17	1
298	0
82	0
0	0
0	1157
124	1157
0	0
0	0
255	1
2	7520
18443	7527
436	0
2399	4
0	0
0	0
99	468
1	468
1	0
3	0
0	0
48	0
12	154
1	154
87	0
18	0
0	0
2347	1
1183	0
6	20
0	17
0	20
0	12
0	11
0	9
35946	12
8	392
0	392
5	198
0	198
7	20
0	21
0	12
10	0
0	0
0	0
0	0
0	0
0	0
0	0
24	49837
1	32466
2	22724
0	36477
2	22334
1	10496
0	41570
23	144
0	144
0	0
0	0
0	0
2	0
0	581
165	581
270	0
481	0
168	2598
0	2598
0	10
0	4
0	7
102	113
0	113
122	0
212	0
5	0
0	0
0	0
1	0
47	343
1	343
0	0
657	0
0	0
0	0
0	0
0	28
54	43
2	30
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
251	0
91	0
0	0
0	0
0	0
127	0
667	0
0	0
0	252
22	298
6	295
3	0
19	149
0	149
0	0
513	1
50	0
0	0
0	0
0	0
452	0
163	0
0	0
310	2005
0	2005
0	0
41	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
257	0
818	0
0	0
0	0
0	0
0	0
55	0
78	0
0	0
0	248
9	193
0	208
0	0
0	0
0	0
0	0
46	0
0	0
0	0
291	0
27	107
0	107
59	127
0	127
0	99
43	845
0	740
0	851
0	0
30	0
133	11
0	11
196	0
52	0
0	0
0	0
0	0
0	0
0	0
132	526
0	526
401	566
3	566
349	0
916	0
36	349
49	349
0	74
63	74
2646	2
1	0
0	0
0	0
0	1786
0	1376
7	1603
0	0
0	27
1	95
3	147
0	0
0	42
68	105
0	0
0	17
0	17
155	0
748	0
0	293
0	387
5	300
426	2
0	0
1039	2
9	252
2	252
736	0
0	0
0	0
0	1
0	1
487	0
0	0
0	2
0	2
55	0
0	0
125	0
329	29
4	125
0	151
0	130
0	121
0	115
0	0
17	0
0	0
0	0
0	0
0	0
830	0
464	1
0	0
183	2
0	0
0	0
1	0
153	0
52	0
160	0
0	0
1399	0
0	0
376	3011
4	3011
990	2673
6	2673
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
486	0
38	0
7349	6
627	0
107	0
1509	1
413	1
1189	1
0	0
4	4165
836	4166
991	6516
0	6516
0	5299
6	0
258	0
495	1
0	1
1165	1063
0	1063
9	91
0	91
0	0
0	12
0	12
0	11
0	0
5	0
10	0
0	0
0	0
150	245
0	245
13	2113
134	2113
0	0
58	904
2	856
0	837
4	0
296	0
0	0
151	409
0	0
0	409
2	0
0	22
3	20
0	22
0	18
9239	3
536	0
840	0
0	0
1	0
93	0
2	0
0	2
0	2
0	0
0	0
201	0
0	0
0	0
0	0
0	0
51	0
55	310
0	310
132	638
0	638
328	0
1	0
0	0
82	0
190	0
826	0
334	0
0	0
0	0
0	0
0	0
0	0
59	776
0	776
83	741
0	741
303	0
0	0
0	0
21288	11
0	0
1482	0
0	849
17	858
13	713
4	240
0	0
0	323
0	322
4	472
0	376
1729	1
1	0
0	0
686	0
491	577
13	577
3	551
0	38
0	32
0	32
0	26
0	0
0	9
0	9
0	0
0	0
4103	0
0	85
0	76
2	39
116	0
827	0
5	0
0	0
0	0
0	0
0	0
455	0
542	0
1	46
0	46
0	0
0	0
0	0
29	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
70	131
191	873
0	873
0	0
44	0
270	0
0	0
0	0
0	0
633	0
273	0
83	192
0	192
3035	4
390	0
2586	1
173	0
140	1
314	0
0	0
1059	4839
0	4839
0	4717
115	0
123	0
85	0
13	0
280	0
1111	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
18	0
124	0
0	0
1412	2
0	0
127	0
4441	3
260	0
115296	38
0	2
0	2
573	0
20	0
217	0
56	0
136	39
0	0
45	0
224	529
5	322
0	529
0	323
2	529
0	0
417	608
0	608
0	0
0	0
216	0
7	2442
1142	2442
0	0
36	0
0	45
0	45
0	41
0	38
0	0
0	0
0	0
2	171
0	171
0	162
11	0
717	55
784	55
0	0
44	0
0	0
119	1303
3	1303
0	0
383	0
95	0
10	0
31	0
0	0
0	0
0	0
7	0
0	0
578	1782
0	1782
2	20
0	20
19	1055
0	1055
0	0
569	0
844	0
0	0
475	1210
0	1210
0	1
0	1
1478	1
10	119
0	119
199	1
0	0
398	1952
0	1952
0	6
0	6
0	6
1	0
2	0
0	0
0	0
226	0
0	0
26	0
914	0
220	0
0	512
23	512
1	2
1	2
187	0
117	0
169	197
0	197
3	195
16	0
2836	1
1	0
0	0
0	0
0	0
1	22
1	22
0	16
184	0
0	3
0	3
291	0
289	0
647	0
1299	1
515	0
308	0
52	0
4085	1
3	1057
0	1069
0	761
24	0
1086	0
0	0
124	0
9	0
2	0
1014	0
42	0
692	0
2	0
2227	1
1145	0
2494	0
199	0
628	0
5	0
3034	3
621	1
0	0
44	42
0	42
346	1
19	0
0	0
0	2018
75	2018
0	0
0	1
0	1
1	0
33	0
0	0
124	326
3	326
6120	4
0	0
111	0
190	0
0	30
0	31
0	22
0	1
0	1
0	6
0	4
0	6
0	6
0	0
0	0
0	0
34	0
118	0
0	0
1	0
5	0
60	0
221	629
0	629
4085	3
0	0
0	0
3214	2
0	23
0	23
0	19
371	1
126	0
2664	2
0	0
2	4
0	4
145	0
0	375
2	364
5	342
0	340
25	300
7	300
6	24
0	24
0	0
9	0
0	0
217	479
0	479
0	0
0	0
0	0
0	0
8	0
827	0
791	0
0	4
0	4
125	982
0	982
16	1175
0	1240
14	792
2	802
2	399
28	399
27	0
649	10
911	0
0	0
19	20
2	20
4	26
0	26
0	26
0	21
0	389
0	347
0	317
0	317
0	275
0	317
5	269
13	0
0	1
0	1
114	0
0	0
0	0
24	0
219	520
0	520
0	198
0	176
0	186
26	176
0	115
0	103
314	0
79	0
365	0
5	0
0	0
385	1
0	899
0	873
0	914
0	888
0	813
0	828
0	828
2	546
0	872
260	643
0	642
0	531
1157	1
54	0
1654	0
274	1
352	0
35	0
0	0
537	0
169	0
253	0
0	0
0	0
0	0
0	0
0	0
0	0
833	0
71	0
309	0
11	0
0	0
36	269
0	269
483	0
1478	177
1933	181
98	0
0	0
502	0
8	0
0	0
10	0
0	0
1	0
698	0
24	311
2	311
3	0
3521	0
133	0
3	7
0	7
25	0
0	672
0	684
0	510
0	522
0	559
7	364
758	0
1162	2
0	0
138	0
0	0
69	0
1	60
22	60
0	0
0	44
0	48
0	44
0	44
0	0
66	0
0	0
156	0
1102	2
955	0
0	9
0	9
714	0
0	189
800	192
5	771
1	771
0	0
161	0
87	525
0	525
2790	0
96	276
0	276
219	0
135	0
547	0
225	0
2	938
0	1127
5	651
0	677
1310	0
0	0
62	0
0	26
0	19
10	23
176	0
180	0
8	879
59	878
0	1188
0	1024
0	1107
0	978
0	897
911	0
18707	45298
0	45293
2	0
0	0
0	0
974	0
6	61
0	61
0	47
7	16
0	16
0	1
0	16
0	0
85	0
960	206
0	205
11	0
71	0
77	558
0	558
0	0
0	0
0	0
0	0
0	2
0	2
345	0
2765	4
10	7
1	7
0	0
11	1
46	0
2632	0
0	971
0	1099
0	916
1	915
0	733
0	861
2	906
0	1071
1	173
5	170
8	173
29	219
0	219
0	161
0	185
0	104
0	46
646	0
0	0
102	0
0	0
0	0
0	0
0	0
0	330
4	246
0	288
0	390
0	374
95	0
30	0
68	413
1	413
3	413
0	358
218	0
1453	0
1008	0
0	19
0	18
0	16
0	10
76	0
826	2
20	55
0	55
784	1
0	0
50	0
0	0
0	1139
213	1139
0	0
0	0
0	0
0	76
0	42
0	56
576	1
0	64
18	64
117	2
0	0
1	6
0	6
0	0
7	46
0	46
3461	1
0	60
0	76
1	74
0	49
2	49
1227	0
1004	0
298	0
0	0
11	49
2	48
0	13
30	0
37	105
0	105
0	122
0	86
3	65
55	0
7195	0
0	10
0	10
1	2
0	2
1332	0
12	0
0	0
1779	3
1771	0
554	0
478	1062
14	1062
74	0
0	906
0	1003
0	960
24	0
0	0
0	0
0	0
69	1
17	0
66	0
350	1246
0	1246
19	0
0	0
623	0
22	0
354	0
85	337
23	337
195	0
361	0
186	1220
5	1220
1	809
0	0
30	0
0	0
0	0
22	158
0	158
19	364
0	364
0	529
0	441
1	463
660	2
0	0
5841	3
2875	2
0	0
39	62
0	62
2	51
220	848
0	847
271	834
26	0
267	874
0	871
0	874
2152	0
17	1573
0	1573
0	1544
0	1033
49	26
0	26
0	132
14	132
70	11
8	0
0	3
0	3
241	10
5233	0
2	21328
1	37668
1	31773
0	26066
124	0
0	0
0	0
0	0
0	0
0	0
118	448
0	448
457	0
0	0
128	0
21	0
470	0
383	0
772	0
7888	9
6681	11
9	69
0	69
69	0
1497	0
0	0
387	0
571	0
200	1
7	22
2	21
0	0
0	0
453	1
47	0
54	0
0	12
2	12
142	0
0	62
30	62
205	0
1	2309
1	2494
5	1830
0	0
0	36
27	36
1	27
0	27
373	0
472	0
2990	0
481	0
0	0
0	0
324	0
0	544
88	544
0	502
0	0
0	0
0	0
441	0
0	0
0	0
2	0
2	110
0	132
0	120
0	101
0	101
1320	3
0	0
3	31
2	31
41	542
0	542
0	0
0	1597
870	1597
385	0
212	353
3	353
278	257
0	257
0	989
53	989
0	0
1551	0
235	0
1	6
0	7
0	6
0	7
9	90
0	90
2	0
123	144
15	144
2	91
2	86
0	36
0	38
0	38
0	25
111	803
0	803
109	918
4	918
896	0
935	0
888	0
2	0
149	0
286	0
193	0
96	0
1280	684
0	683
753	0
125	1
0	0
648	2
98	682
1	681
0	604
0	357
351	0
1067	0
177	0
81	0
89	0
581	0
267	0
397	0
212	0
0	5
0	4
1	3
62	0
97	0
0	0
0	0
13	559
122	559
2538	0
1	5
0	5
13	0
0	1098
0	717
0	973
0	916
0	879
39	82
0	82
0	66
0	66
174	568
0	568
3	316
6	316
12	0
1	0
0	1326
1	820
0	1014
165	90
3	90
0	208
0	199
0	177
2094	0
36	512
0	510
0	512
43	0
0	0
256	0
2	378
205	378
3	0
0	0
0	0
5	0
68	0
80	0
104	0
77	0
3	0
793	0
7301	0
2065	1
2473	0
299	0
0	739
31	739
9	731
68	1083
14	1083
220	785
5	785
132	0
24	400
0	400
0	326
